// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 131072 op, 813866900.00 ns, 6.2093 us/op
WorkloadActual  16: 131072 op, 756948800.00 ns, 5.7751 us/op
WorkloadActual  17: 131072 op, 775140700.00 ns, 5.9139 us/op
WorkloadActual  18: 131072 op, 803492400.00 ns, 6.1302 us/op
WorkloadActual  19: 131072 op, 734796300.00 ns, 5.6061 us/op
WorkloadActual  20: 131072 op, 694842300.00 ns, 5.3012 us/op
WorkloadActual  21: 131072 op, 766268800.00 ns, 5.8462 us/op
WorkloadActual  22: 131072 op, 731261800.00 ns, 5.5791 us/op
WorkloadActual  23: 131072 op, 804481100.00 ns, 6.1377 us/op
WorkloadActual  24: 131072 op, 841198600.00 ns, 6.4178 us/op
WorkloadActual  25: 131072 op, 751048900.00 ns, 5.7300 us/op
WorkloadActual  26: 131072 op, 747876200.00 ns, 5.7058 us/op
WorkloadActual  27: 131072 op, 736894800.00 ns, 5.6221 us/op
WorkloadActual  28: 131072 op, 747238400.00 ns, 5.7010 us/op
WorkloadActual  29: 131072 op, 769466900.00 ns, 5.8706 us/op
WorkloadActual  30: 131072 op, 725500200.00 ns, 5.5351 us/op
WorkloadActual  31: 131072 op, 716787200.00 ns, 5.4687 us/op
WorkloadActual  32: 131072 op, 732961500.00 ns, 5.5921 us/op
WorkloadActual  33: 131072 op, 721853600.00 ns, 5.5073 us/op
WorkloadActual  34: 131072 op, 729935300.00 ns, 5.5690 us/op
WorkloadActual  35: 131072 op, 696941500.00 ns, 5.3172 us/op
WorkloadActual  36: 131072 op, 732313000.00 ns, 5.5871 us/op
WorkloadActual  37: 131072 op, 721184700.00 ns, 5.5022 us/op
WorkloadActual  38: 131072 op, 753115000.00 ns, 5.7458 us/op
WorkloadActual  39: 131072 op, 704576000.00 ns, 5.3755 us/op
WorkloadActual  40: 131072 op, 736257800.00 ns, 5.6172 us/op
WorkloadActual  41: 131072 op, 731856200.00 ns, 5.5836 us/op
WorkloadActual  42: 131072 op, 807605100.00 ns, 6.1615 us/op
WorkloadActual  43: 131072 op, 743504200.00 ns, 5.6725 us/op
WorkloadActual  44: 131072 op, 749258700.00 ns, 5.7164 us/op
WorkloadActual  45: 131072 op, 743422500.00 ns, 5.6719 us/op
WorkloadActual  46: 131072 op, 748876500.00 ns, 5.7135 us/op
WorkloadActual  47: 131072 op, 738714800.00 ns, 5.6359 us/op
WorkloadActual  48: 131072 op, 726143300.00 ns, 5.5400 us/op
WorkloadActual  49: 131072 op, 704377900.00 ns, 5.3740 us/op
WorkloadActual  50: 131072 op, 770534600.00 ns, 5.8787 us/op
WorkloadActual  51: 131072 op, 722886500.00 ns, 5.5152 us/op
WorkloadActual  52: 131072 op, 764108000.00 ns, 5.8297 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 783001900.00 ns, 5.9738 us/op
WorkloadResult   2: 131072 op, 758010900.00 ns, 5.7832 us/op
WorkloadResult   3: 131072 op, 791006400.00 ns, 6.0349 us/op
WorkloadResult   4: 131072 op, 719510600.00 ns, 5.4894 us/op
WorkloadResult   5: 131072 op, 736023900.00 ns, 5.6154 us/op
WorkloadResult   6: 131072 op, 733376300.00 ns, 5.5952 us/op
WorkloadResult   7: 131072 op, 715803000.00 ns, 5.4611 us/op
WorkloadResult   8: 131072 op, 724672500.00 ns, 5.5288 us/op
WorkloadResult   9: 131072 op, 764044900.00 ns, 5.8292 us/op
WorkloadResult  10: 131072 op, 734089700.00 ns, 5.6007 us/op
WorkloadResult  11: 131072 op, 749393000.00 ns, 5.7174 us/op
WorkloadResult  12: 131072 op, 814874800.00 ns, 6.2170 us/op
WorkloadResult  13: 131072 op, 813261600.00 ns, 6.2047 us/op
WorkloadResult  14: 131072 op, 756343500.00 ns, 5.7704 us/op
WorkloadResult  15: 131072 op, 774535400.00 ns, 5.9092 us/op
WorkloadResult  16: 131072 op, 802887100.00 ns, 6.1255 us/op
WorkloadResult  17: 131072 op, 734191000.00 ns, 5.6014 us/op
WorkloadResult  18: 131072 op, 694237000.00 ns, 5.2966 us/op
WorkloadResult  19: 131072 op, 765663500.00 ns, 5.8415 us/op
WorkloadResult  20: 131072 op, 730656500.00 ns, 5.5745 us/op
WorkloadResult  21: 131072 op, 803875800.00 ns, 6.1331 us/op
WorkloadResult  22: 131072 op, 750443600.00 ns, 5.7254 us/op
WorkloadResult  23: 131072 op, 747270900.00 ns, 5.7012 us/op
WorkloadResult  24: 131072 op, 736289500.00 ns, 5.6174 us/op
WorkloadResult  25: 131072 op, 746633100.00 ns, 5.6964 us/op
WorkloadResult  26: 131072 op, 768861600.00 ns, 5.8659 us/op
WorkloadResult  27: 131072 op, 724894900.00 ns, 5.5305 us/op
WorkloadResult  28: 131072 op, 716181900.00 ns, 5.4640 us/op
WorkloadResult  29: 131072 op, 732356200.00 ns, 5.5874 us/op
WorkloadResult  30: 131072 op, 721248300.00 ns, 5.5027 us/op
WorkloadResult  31: 131072 op, 729330000.00 ns, 5.5643 us/op
WorkloadResult  32: 131072 op, 696336200.00 ns, 5.3126 us/op
WorkloadResult  33: 131072 op, 731707700.00 ns, 5.5825 us/op
WorkloadResult  34: 131072 op, 720579400.00 ns, 5.4976 us/op
WorkloadResult  35: 131072 op, 752509700.00 ns, 5.7412 us/op
WorkloadResult  36: 131072 op, 703970700.00 ns, 5.3709 us/op
WorkloadResult  37: 131072 op, 735652500.00 ns, 5.6126 us/op
WorkloadResult  38: 131072 op, 731250900.00 ns, 5.5790 us/op
WorkloadResult  39: 131072 op, 806999800.00 ns, 6.1569 us/op
WorkloadResult  40: 131072 op, 742898900.00 ns, 5.6679 us/op
WorkloadResult  41: 131072 op, 748653400.00 ns, 5.7118 us/op
WorkloadResult  42: 131072 op, 742817200.00 ns, 5.6672 us/op
WorkloadResult  43: 131072 op, 748271200.00 ns, 5.7089 us/op
WorkloadResult  44: 131072 op, 738109500.00 ns, 5.6313 us/op
WorkloadResult  45: 131072 op, 725538000.00 ns, 5.5354 us/op
WorkloadResult  46: 131072 op, 703772600.00 ns, 5.3694 us/op
WorkloadResult  47: 131072 op, 769929300.00 ns, 5.8741 us/op
WorkloadResult  48: 131072 op, 722281200.00 ns, 5.5106 us/op
WorkloadResult  49: 131072 op, 763502700.00 ns, 5.8251 us/op
GC:  194 0 0 613417504 131072

// AfterAll

Mean = 5.6921 us, StdErr = 0.0324 us (0.57%); N = 49, StdDev = 0.2271 us
Min = 5.2966 us, Q1 = 5.5330 us, Median = 5.6313 us, Q3 = 5.8271 us, Max = 6.2170 us
IQR = 0.2942 us, LowerFence = 5.0917 us, UpperFence = 6.2684 us
ConfidenceInterval = [5.5784 us; 5.8058 us] (CI 99.9%), Margin = 0.1137 us (2.00% of Mean)
Skewness = 0.66, Kurtosis = 2.85, MValue = 2.13

// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 7 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 615700.00 ns, 615.7000 us/op
WorkloadJitting  1: 1 op, 1271900.00 ns, 1.2719 ms/op

OverheadJitting  2: 16 op, 1366100.00 ns, 85.3813 us/op
WorkloadJitting  2: 16 op, 1048200.00 ns, 65.5125 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 25300.00 ns, 395.3125 ns/op
WorkloadPilot    4: 128 op, 11500.00 ns, 89.8438 ns/op
WorkloadPilot    5: 256 op, 32700.00 ns, 127.7344 ns/op
WorkloadPilot    6: 512 op, 73300.00 ns, 143.1641 ns/op
WorkloadPilot    7: 1024 op, 81500.00 ns, 79.5898 ns/op
WorkloadPilot    8: 2048 op, 187200.00 ns, 91.4063 ns/op
WorkloadPilot    9: 4096 op, 503900.00 ns, 123.0225 ns/op
WorkloadPilot   10: 8192 op, 781600.00 ns, 95.4102 ns/op
WorkloadPilot   11: 16384 op, 1518700.00 ns, 92.6941 ns/op
WorkloadPilot   12: 32768 op, 4358600.00 ns, 133.0139 ns/op
WorkloadPilot   13: 65536 op, 6743000.00 ns, 102.8900 ns/op
WorkloadPilot   14: 131072 op, 11118100.00 ns, 84.8244 ns/op
WorkloadPilot   15: 262144 op, 22968400.00 ns, 87.6175 ns/op
WorkloadPilot   16: 524288 op, 44073800.00 ns, 84.0641 ns/op
WorkloadPilot   17: 1048576 op, 90846900.00 ns, 86.6384 ns/op
WorkloadPilot   18: 2097152 op, 200525000.00 ns, 95.6178 ns/op
WorkloadPilot   19: 4194304 op, 364535300.00 ns, 86.9120 ns/op
WorkloadPilot   20: 8388608 op, 760152300.00 ns, 90.6172 ns/op

OverheadWarmup   1: 8388608 op, 36714500.00 ns, 4.3767 ns/op
OverheadWarmup   2: 8388608 op, 37150200.00 ns, 4.4286 ns/op
OverheadWarmup   3: 8388608 op, 36484600.00 ns, 4.3493 ns/op
OverheadWarmup   4: 8388608 op, 39839300.00 ns, 4.7492 ns/op
OverheadWarmup   5: 8388608 op, 41861000.00 ns, 4.9902 ns/op
OverheadWarmup   6: 8388608 op, 35241900.00 ns, 4.2012 ns/op

OverheadActual   1: 8388608 op, 36067500.00 ns, 4.2996 ns/op
OverheadActual   2: 8388608 op, 36184400.00 ns, 4.3135 ns/op
OverheadActual   3: 8388608 op, 38584000.00 ns, 4.5996 ns/op
OverheadActual   4: 8388608 op, 37732600.00 ns, 4.4981 ns/op
OverheadActual   5: 8388608 op, 38012400.00 ns, 4.5314 ns/op
OverheadActual   6: 8388608 op, 36255000.00 ns, 4.3219 ns/op
OverheadActual   7: 8388608 op, 36948400.00 ns, 4.4046 ns/op
OverheadActual   8: 8388608 op, 38695900.00 ns, 4.6129 ns/op
OverheadActual   9: 8388608 op, 38597000.00 ns, 4.6011 ns/op
OverheadActual  10: 8388608 op, 38804700.00 ns, 4.6259 ns/op
OverheadActual  11: 8388608 op, 43026100.00 ns, 5.1291 ns/op
OverheadActual  12: 8388608 op, 47061000.00 ns, 5.6101 ns/op
OverheadActual  13: 8388608 op, 47339400.00 ns, 5.6433 ns/op
OverheadActual  14: 8388608 op, 48158600.00 ns, 5.7410 ns/op
OverheadActual  15: 8388608 op, 41544700.00 ns, 4.9525 ns/op
OverheadActual  16: 8388608 op, 37931900.00 ns, 4.5218 ns/op
OverheadActual  17: 8388608 op, 37061500.00 ns, 4.4181 ns/op
OverheadActual  18: 8388608 op, 38394300.00 ns, 4.5770 ns/op
OverheadActual  19: 8388608 op, 39814700.00 ns, 4.7463 ns/op
OverheadActual  20: 8388608 op, 36680700.00 ns, 4.3727 ns/op

WorkloadWarmup   1: 8388608 op, 779598200.00 ns, 92.9353 ns/op
WorkloadWarmup   2: 8388608 op, 768680400.00 ns, 91.6338 ns/op
WorkloadWarmup   3: 8388608 op, 734786800.00 ns, 87.5934 ns/op
WorkloadWarmup   4: 8388608 op, 757714500.00 ns, 90.3266 ns/op
WorkloadWarmup   5: 8388608 op, 751092500.00 ns, 89.5372 ns/op
WorkloadWarmup   6: 8388608 op, 730873800.00 ns, 87.1269 ns/op
WorkloadWarmup   7: 8388608 op, 816443600.00 ns, 97.3277 ns/op
WorkloadWarmup   8: 8388608 op, 756696500.00 ns, 90.2053 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 781445900.00 ns, 93.1556 ns/op
WorkloadActual   2: 8388608 op, 770107300.00 ns, 91.8039 ns/op
WorkloadActual   3: 8388608 op, 798485200.00 ns, 95.1869 ns/op
WorkloadActual   4: 8388608 op, 800710000.00 ns, 95.4521 ns/op
WorkloadActual   5: 8388608 op, 765152100.00 ns, 91.2132 ns/op
WorkloadActual   6: 8388608 op, 751628500.00 ns, 89.6011 ns/op
WorkloadActual   7: 8388608 op, 789308000.00 ns, 94.0928 ns/op
WorkloadActual   8: 8388608 op, 846059700.00 ns, 100.8582 ns/op
WorkloadActual   9: 8388608 op, 759500600.00 ns, 90.5395 ns/op
WorkloadActual  10: 8388608 op, 748186900.00 ns, 89.1908 ns/op
WorkloadActual  11: 8388608 op, 732862800.00 ns, 87.3641 ns/op
WorkloadActual  12: 8388608 op, 779224300.00 ns, 92.8908 ns/op
WorkloadActual  13: 8388608 op, 795560300.00 ns, 94.8382 ns/op
WorkloadActual  14: 8388608 op, 766869400.00 ns, 91.4180 ns/op
WorkloadActual  15: 8388608 op, 775606600.00 ns, 92.4595 ns/op
WorkloadActual  16: 8388608 op, 748159100.00 ns, 89.1875 ns/op
WorkloadActual  17: 8388608 op, 762765100.00 ns, 90.9287 ns/op
WorkloadActual  18: 8388608 op, 766854500.00 ns, 91.4162 ns/op
WorkloadActual  19: 8388608 op, 791250900.00 ns, 94.3245 ns/op
WorkloadActual  20: 8388608 op, 769551300.00 ns, 91.7377 ns/op
WorkloadActual  21: 8388608 op, 785045000.00 ns, 93.5847 ns/op
WorkloadActual  22: 8388608 op, 754256400.00 ns, 89.9144 ns/op
WorkloadActual  23: 8388608 op, 749894300.00 ns, 89.3944 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 742956750.00 ns, 88.5673 ns/op
WorkloadResult   2: 8388608 op, 731618150.00 ns, 87.2157 ns/op
WorkloadResult   3: 8388608 op, 759996050.00 ns, 90.5986 ns/op
WorkloadResult   4: 8388608 op, 762220850.00 ns, 90.8638 ns/op
WorkloadResult   5: 8388608 op, 726662950.00 ns, 86.6250 ns/op
WorkloadResult   6: 8388608 op, 713139350.00 ns, 85.0128 ns/op
WorkloadResult   7: 8388608 op, 750818850.00 ns, 89.5046 ns/op
WorkloadResult   8: 8388608 op, 721011450.00 ns, 85.9513 ns/op
WorkloadResult   9: 8388608 op, 709697750.00 ns, 84.6026 ns/op
WorkloadResult  10: 8388608 op, 694373650.00 ns, 82.7758 ns/op
WorkloadResult  11: 8388608 op, 740735150.00 ns, 88.3025 ns/op
WorkloadResult  12: 8388608 op, 757071150.00 ns, 90.2499 ns/op
WorkloadResult  13: 8388608 op, 728380250.00 ns, 86.8297 ns/op
WorkloadResult  14: 8388608 op, 737117450.00 ns, 87.8712 ns/op
WorkloadResult  15: 8388608 op, 709669950.00 ns, 84.5993 ns/op
WorkloadResult  16: 8388608 op, 724275950.00 ns, 86.3404 ns/op
WorkloadResult  17: 8388608 op, 728365350.00 ns, 86.8279 ns/op
WorkloadResult  18: 8388608 op, 752761750.00 ns, 89.7362 ns/op
WorkloadResult  19: 8388608 op, 731062150.00 ns, 87.1494 ns/op
WorkloadResult  20: 8388608 op, 746555850.00 ns, 88.9964 ns/op
WorkloadResult  21: 8388608 op, 715767250.00 ns, 85.3261 ns/op
WorkloadResult  22: 8388608 op, 711405150.00 ns, 84.8061 ns/op
GC:  106 0 0 335544320 8388608

// AfterAll

Mean = 87.2160 ns, StdErr = 0.4717 ns (0.54%); N = 22, StdDev = 2.2125 ns
Min = 82.7758 ns, Q1 = 85.3261 ns, Median = 86.9895 ns, Q3 = 88.9964 ns, Max = 90.8638 ns
IQR = 3.6703 ns, LowerFence = 79.8207 ns, UpperFence = 94.5018 ns
ConfidenceInterval = [85.4145 ns; 89.0176 ns] (CI 99.9%), Margin = 1.8015 ns (2.07% of Mean)
Skewness = -0.02, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 8 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 433800.00 ns, 433.8000 us/op
WorkloadJitting  1: 1 op, 633800.00 ns, 633.8000 us/op

OverheadJitting  2: 16 op, 900800.00 ns, 56.3000 us/op
WorkloadJitting  2: 16 op, 891000.00 ns, 55.6875 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 9400.00 ns, 146.8750 ns/op
WorkloadPilot    4: 128 op, 9600.00 ns, 75.0000 ns/op
WorkloadPilot    5: 256 op, 38900.00 ns, 151.9531 ns/op
WorkloadPilot    6: 512 op, 40900.00 ns, 79.8828 ns/op
WorkloadPilot    7: 1024 op, 114800.00 ns, 112.1094 ns/op
WorkloadPilot    8: 2048 op, 169200.00 ns, 82.6172 ns/op
WorkloadPilot    9: 4096 op, 217700.00 ns, 53.1494 ns/op
WorkloadPilot   10: 8192 op, 480100.00 ns, 58.6060 ns/op
WorkloadPilot   11: 16384 op, 1089000.00 ns, 66.4673 ns/op
WorkloadPilot   12: 32768 op, 2826300.00 ns, 86.2518 ns/op
WorkloadPilot   13: 65536 op, 3951800.00 ns, 60.2997 ns/op
WorkloadPilot   14: 131072 op, 7550900.00 ns, 57.6088 ns/op
WorkloadPilot   15: 262144 op, 20561600.00 ns, 78.4363 ns/op
WorkloadPilot   16: 524288 op, 33398400.00 ns, 63.7024 ns/op
WorkloadPilot   17: 1048576 op, 69512300.00 ns, 66.2921 ns/op
WorkloadPilot   18: 2097152 op, 128245700.00 ns, 61.1523 ns/op
WorkloadPilot   19: 4194304 op, 252807800.00 ns, 60.2741 ns/op
WorkloadPilot   20: 8388608 op, 528002500.00 ns, 62.9428 ns/op

OverheadWarmup   1: 8388608 op, 38184200.00 ns, 4.5519 ns/op
OverheadWarmup   2: 8388608 op, 43331700.00 ns, 5.1655 ns/op
OverheadWarmup   3: 8388608 op, 37194000.00 ns, 4.4339 ns/op
OverheadWarmup   4: 8388608 op, 38485700.00 ns, 4.5879 ns/op
OverheadWarmup   5: 8388608 op, 37914700.00 ns, 4.5198 ns/op

OverheadActual   1: 8388608 op, 37159800.00 ns, 4.4298 ns/op
OverheadActual   2: 8388608 op, 36992000.00 ns, 4.4098 ns/op
OverheadActual   3: 8388608 op, 36441800.00 ns, 4.3442 ns/op
OverheadActual   4: 8388608 op, 38625200.00 ns, 4.6045 ns/op
OverheadActual   5: 8388608 op, 40535900.00 ns, 4.8323 ns/op
OverheadActual   6: 8388608 op, 37173000.00 ns, 4.4314 ns/op
OverheadActual   7: 8388608 op, 36438200.00 ns, 4.3438 ns/op
OverheadActual   8: 8388608 op, 41960400.00 ns, 5.0021 ns/op
OverheadActual   9: 8388608 op, 40209500.00 ns, 4.7933 ns/op
OverheadActual  10: 8388608 op, 38242300.00 ns, 4.5588 ns/op
OverheadActual  11: 8388608 op, 38570000.00 ns, 4.5979 ns/op
OverheadActual  12: 8388608 op, 37815800.00 ns, 4.5080 ns/op
OverheadActual  13: 8388608 op, 36012400.00 ns, 4.2930 ns/op
OverheadActual  14: 8388608 op, 36604600.00 ns, 4.3636 ns/op
OverheadActual  15: 8388608 op, 38767800.00 ns, 4.6215 ns/op

WorkloadWarmup   1: 8388608 op, 520543200.00 ns, 62.0536 ns/op
WorkloadWarmup   2: 8388608 op, 519967000.00 ns, 61.9849 ns/op
WorkloadWarmup   3: 8388608 op, 497324600.00 ns, 59.2857 ns/op
WorkloadWarmup   4: 8388608 op, 501463200.00 ns, 59.7791 ns/op
WorkloadWarmup   5: 8388608 op, 505636200.00 ns, 60.2765 ns/op
WorkloadWarmup   6: 8388608 op, 506201800.00 ns, 60.3440 ns/op
WorkloadWarmup   7: 8388608 op, 525274800.00 ns, 62.6176 ns/op
WorkloadWarmup   8: 8388608 op, 534820100.00 ns, 63.7555 ns/op
WorkloadWarmup   9: 8388608 op, 555429700.00 ns, 66.2124 ns/op
WorkloadWarmup  10: 8388608 op, 507331200.00 ns, 60.4786 ns/op
WorkloadWarmup  11: 8388608 op, 523557100.00 ns, 62.4129 ns/op
WorkloadWarmup  12: 8388608 op, 502429100.00 ns, 59.8942 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 515658600.00 ns, 61.4713 ns/op
WorkloadActual   2: 8388608 op, 519392200.00 ns, 61.9164 ns/op
WorkloadActual   3: 8388608 op, 542580400.00 ns, 64.6806 ns/op
WorkloadActual   4: 8388608 op, 507832800.00 ns, 60.5384 ns/op
WorkloadActual   5: 8388608 op, 510192700.00 ns, 60.8197 ns/op
WorkloadActual   6: 8388608 op, 522361700.00 ns, 62.2704 ns/op
WorkloadActual   7: 8388608 op, 492203300.00 ns, 58.6752 ns/op
WorkloadActual   8: 8388608 op, 501501900.00 ns, 59.7837 ns/op
WorkloadActual   9: 8388608 op, 489684700.00 ns, 58.3750 ns/op
WorkloadActual  10: 8388608 op, 507343600.00 ns, 60.4801 ns/op
WorkloadActual  11: 8388608 op, 503503800.00 ns, 60.0223 ns/op
WorkloadActual  12: 8388608 op, 500704800.00 ns, 59.6887 ns/op
WorkloadActual  13: 8388608 op, 494390500.00 ns, 58.9359 ns/op
WorkloadActual  14: 8388608 op, 528480900.00 ns, 62.9998 ns/op
WorkloadActual  15: 8388608 op, 484762800.00 ns, 57.7882 ns/op
WorkloadActual  16: 8388608 op, 501325500.00 ns, 59.7627 ns/op
WorkloadActual  17: 8388608 op, 499664600.00 ns, 59.5647 ns/op
WorkloadActual  18: 8388608 op, 525636800.00 ns, 62.6608 ns/op
WorkloadActual  19: 8388608 op, 507487400.00 ns, 60.4972 ns/op
WorkloadActual  20: 8388608 op, 508441700.00 ns, 60.6110 ns/op
WorkloadActual  21: 8388608 op, 530169700.00 ns, 63.2012 ns/op
WorkloadActual  22: 8388608 op, 526231400.00 ns, 62.7317 ns/op
WorkloadActual  23: 8388608 op, 498254100.00 ns, 59.3965 ns/op
WorkloadActual  24: 8388608 op, 534023600.00 ns, 63.6606 ns/op
WorkloadActual  25: 8388608 op, 505221600.00 ns, 60.2271 ns/op
WorkloadActual  26: 8388608 op, 527642700.00 ns, 62.8999 ns/op
WorkloadActual  27: 8388608 op, 495252900.00 ns, 59.0387 ns/op
WorkloadActual  28: 8388608 op, 508297600.00 ns, 60.5938 ns/op
WorkloadActual  29: 8388608 op, 506840600.00 ns, 60.4201 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 477842800.00 ns, 56.9633 ns/op
WorkloadResult   2: 8388608 op, 481576400.00 ns, 57.4084 ns/op
WorkloadResult   3: 8388608 op, 504764600.00 ns, 60.1726 ns/op
WorkloadResult   4: 8388608 op, 470017000.00 ns, 56.0304 ns/op
WorkloadResult   5: 8388608 op, 472376900.00 ns, 56.3117 ns/op
WorkloadResult   6: 8388608 op, 484545900.00 ns, 57.7624 ns/op
WorkloadResult   7: 8388608 op, 454387500.00 ns, 54.1672 ns/op
WorkloadResult   8: 8388608 op, 463686100.00 ns, 55.2757 ns/op
WorkloadResult   9: 8388608 op, 451868900.00 ns, 53.8670 ns/op
WorkloadResult  10: 8388608 op, 469527800.00 ns, 55.9721 ns/op
WorkloadResult  11: 8388608 op, 465688000.00 ns, 55.5143 ns/op
WorkloadResult  12: 8388608 op, 462889000.00 ns, 55.1807 ns/op
WorkloadResult  13: 8388608 op, 456574700.00 ns, 54.4279 ns/op
WorkloadResult  14: 8388608 op, 490665100.00 ns, 58.4918 ns/op
WorkloadResult  15: 8388608 op, 446947000.00 ns, 53.2802 ns/op
WorkloadResult  16: 8388608 op, 463509700.00 ns, 55.2547 ns/op
WorkloadResult  17: 8388608 op, 461848800.00 ns, 55.0567 ns/op
WorkloadResult  18: 8388608 op, 487821000.00 ns, 58.1528 ns/op
WorkloadResult  19: 8388608 op, 469671600.00 ns, 55.9892 ns/op
WorkloadResult  20: 8388608 op, 470625900.00 ns, 56.1030 ns/op
WorkloadResult  21: 8388608 op, 492353900.00 ns, 58.6932 ns/op
WorkloadResult  22: 8388608 op, 488415600.00 ns, 58.2237 ns/op
