// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 4194304 op, 18466800.00 ns, 4.4028 ns/op
OverheadActual   5: 4194304 op, 18476700.00 ns, 4.4052 ns/op
OverheadActual   6: 4194304 op, 18363800.00 ns, 4.3783 ns/op
OverheadActual   7: 4194304 op, 18298200.00 ns, 4.3626 ns/op
OverheadActual   8: 4194304 op, 19112100.00 ns, 4.5567 ns/op
OverheadActual   9: 4194304 op, 18374200.00 ns, 4.3808 ns/op
OverheadActual  10: 4194304 op, 18071100.00 ns, 4.3085 ns/op
OverheadActual  11: 4194304 op, 18125600.00 ns, 4.3215 ns/op
OverheadActual  12: 4194304 op, 17948300.00 ns, 4.2792 ns/op
OverheadActual  13: 4194304 op, 18676400.00 ns, 4.4528 ns/op
OverheadActual  14: 4194304 op, 19101500.00 ns, 4.5542 ns/op
OverheadActual  15: 4194304 op, 18205900.00 ns, 4.3406 ns/op

WorkloadWarmup   1: 4194304 op, 971343200.00 ns, 231.5863 ns/op
WorkloadWarmup   2: 4194304 op, 1016222500.00 ns, 242.2863 ns/op
WorkloadWarmup   3: 4194304 op, 965928300.00 ns, 230.2953 ns/op
WorkloadWarmup   4: 4194304 op, 955330600.00 ns, 227.7686 ns/op
WorkloadWarmup   5: 4194304 op, 987950000.00 ns, 235.5456 ns/op
WorkloadWarmup   6: 4194304 op, 984791300.00 ns, 234.7925 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 985577400.00 ns, 234.9800 ns/op
WorkloadActual   2: 4194304 op, 951757100.00 ns, 226.9166 ns/op
WorkloadActual   3: 4194304 op, 969905700.00 ns, 231.2435 ns/op
WorkloadActual   4: 4194304 op, 940453800.00 ns, 224.2217 ns/op
WorkloadActual   5: 4194304 op, 962511400.00 ns, 229.4806 ns/op
WorkloadActual   6: 4194304 op, 986889600.00 ns, 235.2928 ns/op
WorkloadActual   7: 4194304 op, 1007539100.00 ns, 240.2160 ns/op
WorkloadActual   8: 4194304 op, 943100200.00 ns, 224.8526 ns/op
WorkloadActual   9: 4194304 op, 936306900.00 ns, 223.2330 ns/op
WorkloadActual  10: 4194304 op, 944890800.00 ns, 225.2795 ns/op
WorkloadActual  11: 4194304 op, 975324300.00 ns, 232.5354 ns/op
WorkloadActual  12: 4194304 op, 967315800.00 ns, 230.6261 ns/op
WorkloadActual  13: 4194304 op, 1041672100.00 ns, 248.3540 ns/op
WorkloadActual  14: 4194304 op, 1003559400.00 ns, 239.2672 ns/op
WorkloadActual  15: 4194304 op, 986856700.00 ns, 235.2850 ns/op
WorkloadActual  16: 4194304 op, 1032904600.00 ns, 246.2636 ns/op
WorkloadActual  17: 4194304 op, 1017049600.00 ns, 242.4835 ns/op
WorkloadActual  18: 4194304 op, 1007100400.00 ns, 240.1114 ns/op
WorkloadActual  19: 4194304 op, 968052600.00 ns, 230.8017 ns/op
WorkloadActual  20: 4194304 op, 966511300.00 ns, 230.4343 ns/op
WorkloadActual  21: 4194304 op, 960705300.00 ns, 229.0500 ns/op
WorkloadActual  22: 4194304 op, 977348200.00 ns, 233.0180 ns/op
WorkloadActual  23: 4194304 op, 978036800.00 ns, 233.1821 ns/op
WorkloadActual  24: 4194304 op, 941824700.00 ns, 224.5485 ns/op
WorkloadActual  25: 4194304 op, 951125100.00 ns, 226.7659 ns/op
WorkloadActual  26: 4194304 op, 941256900.00 ns, 224.4131 ns/op
WorkloadActual  27: 4194304 op, 939018900.00 ns, 223.8796 ns/op
WorkloadActual  28: 4194304 op, 936045900.00 ns, 223.1707 ns/op
WorkloadActual  29: 4194304 op, 942872500.00 ns, 224.7983 ns/op
WorkloadActual  30: 4194304 op, 1194138800.00 ns, 284.7049 ns/op
WorkloadActual  31: 4194304 op, 1099283400.00 ns, 262.0896 ns/op
WorkloadActual  32: 4194304 op, 1073153700.00 ns, 255.8598 ns/op
WorkloadActual  33: 4194304 op, 984760400.00 ns, 234.7852 ns/op
WorkloadActual  34: 4194304 op, 1010667600.00 ns, 240.9619 ns/op
WorkloadActual  35: 4194304 op, 957884800.00 ns, 228.3775 ns/op
WorkloadActual  36: 4194304 op, 954011500.00 ns, 227.4541 ns/op
WorkloadActual  37: 4194304 op, 951862000.00 ns, 226.9416 ns/op
WorkloadActual  38: 4194304 op, 1000660800.00 ns, 238.5761 ns/op
WorkloadActual  39: 4194304 op, 939719200.00 ns, 224.0465 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 967248500.00 ns, 230.6100 ns/op
WorkloadResult   2: 4194304 op, 933428200.00 ns, 222.5466 ns/op
WorkloadResult   3: 4194304 op, 951576800.00 ns, 226.8736 ns/op
WorkloadResult   4: 4194304 op, 922124900.00 ns, 219.8517 ns/op
WorkloadResult   5: 4194304 op, 944182500.00 ns, 225.1107 ns/op
WorkloadResult   6: 4194304 op, 968560700.00 ns, 230.9229 ns/op
WorkloadResult   7: 4194304 op, 989210200.00 ns, 235.8461 ns/op
WorkloadResult   8: 4194304 op, 924771300.00 ns, 220.4827 ns/op
WorkloadResult   9: 4194304 op, 917978000.00 ns, 218.8630 ns/op
WorkloadResult  10: 4194304 op, 926561900.00 ns, 220.9096 ns/op
WorkloadResult  11: 4194304 op, 956995400.00 ns, 228.1655 ns/op
WorkloadResult  12: 4194304 op, 948986900.00 ns, 226.2561 ns/op
WorkloadResult  13: 4194304 op, 1023343200.00 ns, 243.9840 ns/op
WorkloadResult  14: 4194304 op, 985230500.00 ns, 234.8973 ns/op
WorkloadResult  15: 4194304 op, 968527800.00 ns, 230.9150 ns/op
WorkloadResult  16: 4194304 op, 1014575700.00 ns, 241.8937 ns/op
WorkloadResult  17: 4194304 op, 998720700.00 ns, 238.1136 ns/op
WorkloadResult  18: 4194304 op, 988771500.00 ns, 235.7415 ns/op
WorkloadResult  19: 4194304 op, 949723700.00 ns, 226.4318 ns/op
WorkloadResult  20: 4194304 op, 948182400.00 ns, 226.0643 ns/op
WorkloadResult  21: 4194304 op, 942376400.00 ns, 224.6800 ns/op
WorkloadResult  22: 4194304 op, 959019300.00 ns, 228.6480 ns/op
WorkloadResult  23: 4194304 op, 959707900.00 ns, 228.8122 ns/op
WorkloadResult  24: 4194304 op, 923495800.00 ns, 220.1786 ns/op
WorkloadResult  25: 4194304 op, 932796200.00 ns, 222.3959 ns/op
WorkloadResult  26: 4194304 op, 922928000.00 ns, 220.0432 ns/op
WorkloadResult  27: 4194304 op, 920690000.00 ns, 219.5096 ns/op
WorkloadResult  28: 4194304 op, 917717000.00 ns, 218.8008 ns/op
WorkloadResult  29: 4194304 op, 924543600.00 ns, 220.4284 ns/op
WorkloadResult  30: 4194304 op, 1054824800.00 ns, 251.4898 ns/op
WorkloadResult  31: 4194304 op, 966431500.00 ns, 230.4152 ns/op
WorkloadResult  32: 4194304 op, 992338700.00 ns, 236.5920 ns/op
WorkloadResult  33: 4194304 op, 939555900.00 ns, 224.0076 ns/op
WorkloadResult  34: 4194304 op, 935682600.00 ns, 223.0841 ns/op
WorkloadResult  35: 4194304 op, 933533100.00 ns, 222.5716 ns/op
WorkloadResult  36: 4194304 op, 982331900.00 ns, 234.2062 ns/op
WorkloadResult  37: 4194304 op, 921390300.00 ns, 219.6766 ns/op
GC:  351 0 0 1107296256 4194304

// AfterAll

Mean = 227.8384 ns, StdErr = 1.2965 ns (0.57%); N = 37, StdDev = 7.8861 ns
Min = 218.8008 ns, Q1 = 220.6961 ns, Median = 226.2561 ns, Q3 = 232.5645 ns, Max = 251.4898 ns
IQR = 11.8684 ns, LowerFence = 202.8935 ns, UpperFence = 250.3671 ns
ConfidenceInterval = [223.1942 ns; 232.4825 ns] (CI 99.9%), Margin = 4.6442 ns (2.04% of Mean)
Skewness = 0.98, Kurtosis = 3.46, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 15 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 491800.00 ns, 491.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan() in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\Samples\OnlyNumbers.cs:line 69
   at BenchmarkDotNet.Autogenerated.Runnable_15.WorkloadActionNoUnroll(Int64 invokeCount) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\33ca420a-26d1-4f00-9cd5-644289b7ee06.notcs:line 10163
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_15.Run(IHost host, String benchmarkName) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\33ca420a-26d1-4f00-9cd5-644289b7ee06.notcs:line 9840
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\33ca420a-26d1-4f00-9cd5-644289b7ee06.notcs:line 65
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithStringCreate(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 16 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 644800.00 ns, 644.8000 us/op
WorkloadJitting  1: 1 op, 1506300.00 ns, 1.5063 ms/op

OverheadJitting  2: 16 op, 979000.00 ns, 61.1875 us/op
WorkloadJitting  2: 16 op, 1115700.00 ns, 69.7313 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 20500.00 ns, 640.6250 ns/op
WorkloadPilot    3: 64 op, 12000.00 ns, 187.5000 ns/op
WorkloadPilot    4: 128 op, 36100.00 ns, 282.0313 ns/op
WorkloadPilot    5: 256 op, 55800.00 ns, 217.9688 ns/op
WorkloadPilot    6: 512 op, 86000.00 ns, 167.9688 ns/op
WorkloadPilot    7: 1024 op, 265600.00 ns, 259.3750 ns/op
WorkloadPilot    8: 2048 op, 366200.00 ns, 178.8086 ns/op
WorkloadPilot    9: 4096 op, 881300.00 ns, 215.1611 ns/op
WorkloadPilot   10: 8192 op, 1360100.00 ns, 166.0278 ns/op
WorkloadPilot   11: 16384 op, 2601600.00 ns, 158.7891 ns/op
WorkloadPilot   12: 32768 op, 5636000.00 ns, 171.9971 ns/op
WorkloadPilot   13: 65536 op, 13162200.00 ns, 200.8392 ns/op
WorkloadPilot   14: 131072 op, 20438600.00 ns, 155.9341 ns/op
WorkloadPilot   15: 262144 op, 39027800.00 ns, 148.8792 ns/op
WorkloadPilot   16: 524288 op, 77916800.00 ns, 148.6145 ns/op
WorkloadPilot   17: 1048576 op, 159363000.00 ns, 151.9804 ns/op
WorkloadPilot   18: 2097152 op, 313787400.00 ns, 149.6255 ns/op
WorkloadPilot   19: 4194304 op, 626960600.00 ns, 149.4791 ns/op

OverheadWarmup   1: 4194304 op, 17674900.00 ns, 4.2140 ns/op
OverheadWarmup   2: 4194304 op, 17883600.00 ns, 4.2638 ns/op
OverheadWarmup   3: 4194304 op, 18982100.00 ns, 4.5257 ns/op
OverheadWarmup   4: 4194304 op, 18249200.00 ns, 4.3509 ns/op
OverheadWarmup   5: 4194304 op, 19650300.00 ns, 4.6850 ns/op
OverheadWarmup   6: 4194304 op, 18982100.00 ns, 4.5257 ns/op

OverheadActual   1: 4194304 op, 19114600.00 ns, 4.5573 ns/op
OverheadActual   2: 4194304 op, 19762200.00 ns, 4.7117 ns/op
OverheadActual   3: 4194304 op, 18566200.00 ns, 4.4265 ns/op
OverheadActual   4: 4194304 op, 18710900.00 ns, 4.4610 ns/op
OverheadActual   5: 4194304 op, 19116500.00 ns, 4.5577 ns/op
OverheadActual   6: 4194304 op, 19000700.00 ns, 4.5301 ns/op
OverheadActual   7: 4194304 op, 18264300.00 ns, 4.3545 ns/op
OverheadActual   8: 4194304 op, 18168800.00 ns, 4.3318 ns/op
OverheadActual   9: 4194304 op, 17826600.00 ns, 4.2502 ns/op
OverheadActual  10: 4194304 op, 17967000.00 ns, 4.2837 ns/op
OverheadActual  11: 4194304 op, 18792000.00 ns, 4.4804 ns/op
OverheadActual  12: 4194304 op, 18556200.00 ns, 4.4241 ns/op
OverheadActual  13: 4194304 op, 17647600.00 ns, 4.2075 ns/op
OverheadActual  14: 4194304 op, 18149800.00 ns, 4.3272 ns/op
OverheadActual  15: 4194304 op, 18487100.00 ns, 4.4077 ns/op

WorkloadWarmup   1: 4194304 op, 627799300.00 ns, 149.6790 ns/op
WorkloadWarmup   2: 4194304 op, 629228900.00 ns, 150.0199 ns/op
WorkloadWarmup   3: 4194304 op, 628424000.00 ns, 149.8280 ns/op
WorkloadWarmup   4: 4194304 op, 625435400.00 ns, 149.1154 ns/op
WorkloadWarmup   5: 4194304 op, 647256700.00 ns, 154.3180 ns/op
WorkloadWarmup   6: 4194304 op, 624431500.00 ns, 148.8761 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 612637400.00 ns, 146.0641 ns/op
WorkloadActual   2: 4194304 op, 614366600.00 ns, 146.4764 ns/op
WorkloadActual   3: 4194304 op, 633946200.00 ns, 151.1446 ns/op
WorkloadActual   4: 4194304 op, 639726900.00 ns, 152.5228 ns/op
WorkloadActual   5: 4194304 op, 648582300.00 ns, 154.6341 ns/op
WorkloadActual   6: 4194304 op, 618639300.00 ns, 147.4951 ns/op
WorkloadActual   7: 4194304 op, 621170900.00 ns, 148.0987 ns/op
WorkloadActual   8: 4194304 op, 653085500.00 ns, 155.7077 ns/op
WorkloadActual   9: 4194304 op, 638786400.00 ns, 152.2985 ns/op
WorkloadActual  10: 4194304 op, 620216900.00 ns, 147.8712 ns/op
WorkloadActual  11: 4194304 op, 622397100.00 ns, 148.3910 ns/op
WorkloadActual  12: 4194304 op, 621198800.00 ns, 148.1053 ns/op
WorkloadActual  13: 4194304 op, 627056000.00 ns, 149.5018 ns/op
WorkloadActual  14: 4194304 op, 615763900.00 ns, 146.8096 ns/op
WorkloadActual  15: 4194304 op, 664590000.00 ns, 158.4506 ns/op
WorkloadActual  16: 4194304 op, 630669800.00 ns, 150.3634 ns/op
WorkloadActual  17: 4194304 op, 622037600.00 ns, 148.3053 ns/op
WorkloadActual  18: 4194304 op, 610524200.00 ns, 145.5603 ns/op
WorkloadActual  19: 4194304 op, 616924000.00 ns, 147.0861 ns/op
WorkloadActual  20: 4194304 op, 610119200.00 ns, 145.4638 ns/op
WorkloadActual  21: 4194304 op, 614339400.00 ns, 146.4699 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 594081200.00 ns, 141.6400 ns/op
WorkloadResult   2: 4194304 op, 595810400.00 ns, 142.0523 ns/op
WorkloadResult   3: 4194304 op, 615390000.00 ns, 146.7204 ns/op
WorkloadResult   4: 4194304 op, 621170700.00 ns, 148.0986 ns/op
WorkloadResult   5: 4194304 op, 630026100.00 ns, 150.2099 ns/op
WorkloadResult   6: 4194304 op, 600083100.00 ns, 143.0710 ns/op
WorkloadResult   7: 4194304 op, 602614700.00 ns, 143.6745 ns/op
WorkloadResult   8: 4194304 op, 634529300.00 ns, 151.2836 ns/op
WorkloadResult   9: 4194304 op, 620230200.00 ns, 147.8744 ns/op
WorkloadResult  10: 4194304 op, 601660700.00 ns, 143.4471 ns/op
WorkloadResult  11: 4194304 op, 603840900.00 ns, 143.9669 ns/op
WorkloadResult  12: 4194304 op, 602642600.00 ns, 143.6812 ns/op
WorkloadResult  13: 4194304 op, 608499800.00 ns, 145.0777 ns/op
WorkloadResult  14: 4194304 op, 597207700.00 ns, 142.3854 ns/op
WorkloadResult  15: 4194304 op, 646033800.00 ns, 154.0265 ns/op
WorkloadResult  16: 4194304 op, 612113600.00 ns, 145.9393 ns/op
WorkloadResult  17: 4194304 op, 603481400.00 ns, 143.8812 ns/op
WorkloadResult  18: 4194304 op, 591968000.00 ns, 141.1362 ns/op
WorkloadResult  19: 4194304 op, 598367800.00 ns, 142.6620 ns/op
WorkloadResult  20: 4194304 op, 591563000.00 ns, 141.0396 ns/op
WorkloadResult  21: 4194304 op, 595783200.00 ns, 142.0458 ns/op
GC:  85 0 0 268435456 4194304

// AfterAll

Mean = 144.9483 ns, StdErr = 0.7766 ns (0.54%); N = 21, StdDev = 3.5590 ns
Min = 141.0396 ns, Q1 = 142.2188 ns, Median = 143.6812 ns, Q3 = 147.2974 ns, Max = 154.0265 ns
IQR = 5.0786 ns, LowerFence = 134.6010 ns, UpperFence = 154.9153 ns
ConfidenceInterval = [141.9586 ns; 147.9379 ns] (CI 99.9%), Margin = 2.9897 ns (2.06% of Mean)
Skewness = 1.02, Kurtosis = 3.01, MValue = 2

// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "Text 123 and 456 numbers 789")" --job "Default" --benchmarkId 17 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 509800.00 ns, 509.8000 us/op
WorkloadJitting  1: 1 op, 4866500.00 ns, 4.8665 ms/op

OverheadJitting  2: 16 op, 873200.00 ns, 54.5750 us/op
WorkloadJitting  2: 16 op, 984400.00 ns, 61.5250 us/op

WorkloadPilot    1: 16 op, 84900.00 ns, 5.3063 us/op
WorkloadPilot    2: 32 op, 190900.00 ns, 5.9656 us/op
WorkloadPilot    3: 64 op, 284400.00 ns, 4.4438 us/op
WorkloadPilot    4: 128 op, 1078300.00 ns, 8.4242 us/op
WorkloadPilot    5: 256 op, 2323800.00 ns, 9.0773 us/op
WorkloadPilot    6: 512 op, 4561400.00 ns, 8.9090 us/op
WorkloadPilot    7: 1024 op, 6721000.00 ns, 6.5635 us/op
WorkloadPilot    8: 2048 op, 13881100.00 ns, 6.7779 us/op
WorkloadPilot    9: 4096 op, 26038700.00 ns, 6.3571 us/op
WorkloadPilot   10: 8192 op, 47324600.00 ns, 5.7769 us/op
WorkloadPilot   11: 16384 op, 76406000.00 ns, 4.6635 us/op
WorkloadPilot   12: 32768 op, 153550600.00 ns, 4.6860 us/op
WorkloadPilot   13: 65536 op, 315009200.00 ns, 4.8067 us/op
WorkloadPilot   14: 131072 op, 643053100.00 ns, 4.9061 us/op

OverheadWarmup   1: 131072 op, 597400.00 ns, 4.5578 ns/op
OverheadWarmup   2: 131072 op, 542400.00 ns, 4.1382 ns/op
OverheadWarmup   3: 131072 op, 966400.00 ns, 7.3730 ns/op
OverheadWarmup   4: 131072 op, 678700.00 ns, 5.1781 ns/op
OverheadWarmup   5: 131072 op, 622500.00 ns, 4.7493 ns/op
OverheadWarmup   6: 131072 op, 784900.00 ns, 5.9883 ns/op
OverheadWarmup   7: 131072 op, 623000.00 ns, 4.7531 ns/op

OverheadActual   1: 131072 op, 567500.00 ns, 4.3297 ns/op
OverheadActual   2: 131072 op, 596600.00 ns, 4.5517 ns/op
OverheadActual   3: 131072 op, 665100.00 ns, 5.0743 ns/op
OverheadActual   4: 131072 op, 544400.00 ns, 4.1534 ns/op
OverheadActual   5: 131072 op, 542600.00 ns, 4.1397 ns/op
OverheadActual   6: 131072 op, 616900.00 ns, 4.7066 ns/op
OverheadActual   7: 131072 op, 903200.00 ns, 6.8909 ns/op
OverheadActual   8: 131072 op, 1061800.00 ns, 8.1009 ns/op
OverheadActual   9: 131072 op, 703100.00 ns, 5.3642 ns/op
OverheadActual  10: 131072 op, 633900.00 ns, 4.8363 ns/op
OverheadActual  11: 131072 op, 571800.00 ns, 4.3625 ns/op
OverheadActual  12: 131072 op, 612400.00 ns, 4.6722 ns/op
OverheadActual  13: 131072 op, 817000.00 ns, 6.2332 ns/op
OverheadActual  14: 131072 op, 640300.00 ns, 4.8851 ns/op
OverheadActual  15: 131072 op, 780700.00 ns, 5.9563 ns/op
OverheadActual  16: 131072 op, 648500.00 ns, 4.9477 ns/op
OverheadActual  17: 131072 op, 605700.00 ns, 4.6211 ns/op
OverheadActual  18: 131072 op, 635800.00 ns, 4.8508 ns/op
OverheadActual  19: 131072 op, 634200.00 ns, 4.8386 ns/op
OverheadActual  20: 131072 op, 646400.00 ns, 4.9316 ns/op

WorkloadWarmup   1: 131072 op, 671149400.00 ns, 5.1205 us/op
WorkloadWarmup   2: 131072 op, 639199500.00 ns, 4.8767 us/op
WorkloadWarmup   3: 131072 op, 625574100.00 ns, 4.7728 us/op
WorkloadWarmup   4: 131072 op, 623529300.00 ns, 4.7572 us/op
WorkloadWarmup   5: 131072 op, 632875200.00 ns, 4.8285 us/op
WorkloadWarmup   6: 131072 op, 618209600.00 ns, 4.7166 us/op
WorkloadWarmup   7: 131072 op, 621314100.00 ns, 4.7403 us/op
WorkloadWarmup   8: 131072 op, 619676000.00 ns, 4.7278 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 631411200.00 ns, 4.8173 us/op
WorkloadActual   2: 131072 op, 609371600.00 ns, 4.6491 us/op
WorkloadActual   3: 131072 op, 618629500.00 ns, 4.7198 us/op
WorkloadActual   4: 131072 op, 619368700.00 ns, 4.7254 us/op
WorkloadActual   5: 131072 op, 618763600.00 ns, 4.7208 us/op
WorkloadActual   6: 131072 op, 620209000.00 ns, 4.7318 us/op
WorkloadActual   7: 131072 op, 608205700.00 ns, 4.6402 us/op
WorkloadActual   8: 131072 op, 610087900.00 ns, 4.6546 us/op
WorkloadActual   9: 131072 op, 629003400.00 ns, 4.7989 us/op
WorkloadActual  10: 131072 op, 609956500.00 ns, 4.6536 us/op
WorkloadActual  11: 131072 op, 615313500.00 ns, 4.6945 us/op
WorkloadActual  12: 131072 op, 636440100.00 ns, 4.8557 us/op
WorkloadActual  13: 131072 op, 637661400.00 ns, 4.8650 us/op
WorkloadActual  14: 131072 op, 630344300.00 ns, 4.8091 us/op
WorkloadActual  15: 131072 op, 645505100.00 ns, 4.9248 us/op
WorkloadActual  16: 131072 op, 702147700.00 ns, 5.3570 us/op
WorkloadActual  17: 131072 op, 737955200.00 ns, 5.6302 us/op
