// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 16777216 op, 1000440800.00 ns, 59.6309 ns/op
WorkloadWarmup   4: 16777216 op, 988072800.00 ns, 58.8937 ns/op
WorkloadWarmup   5: 16777216 op, 980242400.00 ns, 58.4270 ns/op
WorkloadWarmup   6: 16777216 op, 943871200.00 ns, 56.2591 ns/op
WorkloadWarmup   7: 16777216 op, 990871900.00 ns, 59.0606 ns/op
WorkloadWarmup   8: 16777216 op, 1009234600.00 ns, 60.1551 ns/op
WorkloadWarmup   9: 16777216 op, 1041161800.00 ns, 62.0581 ns/op
WorkloadWarmup  10: 16777216 op, 1044343600.00 ns, 62.2477 ns/op
WorkloadWarmup  11: 16777216 op, 973151300.00 ns, 58.0043 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1070810000.00 ns, 63.8252 ns/op
WorkloadActual   2: 16777216 op, 1230522300.00 ns, 73.3448 ns/op
WorkloadActual   3: 16777216 op, 1019830300.00 ns, 60.7866 ns/op
WorkloadActual   4: 16777216 op, 1049539900.00 ns, 62.5575 ns/op
WorkloadActual   5: 16777216 op, 1045947000.00 ns, 62.3433 ns/op
WorkloadActual   6: 16777216 op, 1092959300.00 ns, 65.1455 ns/op
WorkloadActual   7: 16777216 op, 1175945600.00 ns, 70.0918 ns/op
WorkloadActual   8: 16777216 op, 1081400900.00 ns, 64.4565 ns/op
WorkloadActual   9: 16777216 op, 1105037700.00 ns, 65.8654 ns/op
WorkloadActual  10: 16777216 op, 1231251000.00 ns, 73.3883 ns/op
WorkloadActual  11: 16777216 op, 1037443000.00 ns, 61.8364 ns/op
WorkloadActual  12: 16777216 op, 1016201800.00 ns, 60.5703 ns/op
WorkloadActual  13: 16777216 op, 994717000.00 ns, 59.2898 ns/op
WorkloadActual  14: 16777216 op, 1016168600.00 ns, 60.5684 ns/op
WorkloadActual  15: 16777216 op, 1016784900.00 ns, 60.6051 ns/op
WorkloadActual  16: 16777216 op, 1063194900.00 ns, 63.3714 ns/op
WorkloadActual  17: 16777216 op, 1256929100.00 ns, 74.9188 ns/op
WorkloadActual  18: 16777216 op, 1240942300.00 ns, 73.9659 ns/op
WorkloadActual  19: 16777216 op, 1127648900.00 ns, 67.2131 ns/op
WorkloadActual  20: 16777216 op, 1154566000.00 ns, 68.8175 ns/op
WorkloadActual  21: 16777216 op, 1070639400.00 ns, 63.8151 ns/op
WorkloadActual  22: 16777216 op, 1035770200.00 ns, 61.7367 ns/op
WorkloadActual  23: 16777216 op, 1020322900.00 ns, 60.8160 ns/op
WorkloadActual  24: 16777216 op, 1014556100.00 ns, 60.4723 ns/op
WorkloadActual  25: 16777216 op, 1028803600.00 ns, 61.3215 ns/op
WorkloadActual  26: 16777216 op, 1040352700.00 ns, 62.0099 ns/op
WorkloadActual  27: 16777216 op, 1035818100.00 ns, 61.7396 ns/op
WorkloadActual  28: 16777216 op, 1122222300.00 ns, 66.8897 ns/op
WorkloadActual  29: 16777216 op, 1148220600.00 ns, 68.4393 ns/op
WorkloadActual  30: 16777216 op, 1076903700.00 ns, 64.1885 ns/op
WorkloadActual  31: 16777216 op, 981036400.00 ns, 58.4743 ns/op
WorkloadActual  32: 16777216 op, 1104750700.00 ns, 65.8483 ns/op
WorkloadActual  33: 16777216 op, 1145607700.00 ns, 68.2835 ns/op
WorkloadActual  34: 16777216 op, 1127470400.00 ns, 67.2025 ns/op
WorkloadActual  35: 16777216 op, 1167683900.00 ns, 69.5994 ns/op
WorkloadActual  36: 16777216 op, 1084998800.00 ns, 64.6710 ns/op
WorkloadActual  37: 16777216 op, 1088793600.00 ns, 64.8972 ns/op
WorkloadActual  38: 16777216 op, 1049036200.00 ns, 62.5274 ns/op
WorkloadActual  39: 16777216 op, 1034441500.00 ns, 61.6575 ns/op
WorkloadActual  40: 16777216 op, 1066745800.00 ns, 63.5830 ns/op
WorkloadActual  41: 16777216 op, 1062130300.00 ns, 63.3079 ns/op
WorkloadActual  42: 16777216 op, 1009790000.00 ns, 60.1882 ns/op
WorkloadActual  43: 16777216 op, 1029955700.00 ns, 61.3901 ns/op
WorkloadActual  44: 16777216 op, 1109053800.00 ns, 66.1048 ns/op
WorkloadActual  45: 16777216 op, 1132898900.00 ns, 67.5260 ns/op
WorkloadActual  46: 16777216 op, 1275067100.00 ns, 75.9999 ns/op
WorkloadActual  47: 16777216 op, 1059389800.00 ns, 63.1446 ns/op
WorkloadActual  48: 16777216 op, 1056142200.00 ns, 62.9510 ns/op
WorkloadActual  49: 16777216 op, 1044525000.00 ns, 62.2585 ns/op
WorkloadActual  50: 16777216 op, 1247257500.00 ns, 74.3423 ns/op
WorkloadActual  51: 16777216 op, 1264307900.00 ns, 75.3586 ns/op
WorkloadActual  52: 16777216 op, 1257460000.00 ns, 74.9505 ns/op
WorkloadActual  53: 16777216 op, 1146774300.00 ns, 68.3531 ns/op
WorkloadActual  54: 16777216 op, 1107565500.00 ns, 66.0160 ns/op
WorkloadActual  55: 16777216 op, 1119315000.00 ns, 66.7164 ns/op
WorkloadActual  56: 16777216 op, 1200707400.00 ns, 71.5677 ns/op
WorkloadActual  57: 16777216 op, 1095509200.00 ns, 65.2974 ns/op
WorkloadActual  58: 16777216 op, 1126602300.00 ns, 67.1507 ns/op
WorkloadActual  59: 16777216 op, 1272158200.00 ns, 75.8265 ns/op
WorkloadActual  60: 16777216 op, 1310247200.00 ns, 78.0968 ns/op
WorkloadActual  61: 16777216 op, 1216475800.00 ns, 72.5076 ns/op
WorkloadActual  62: 16777216 op, 1216597900.00 ns, 72.5149 ns/op
WorkloadActual  63: 16777216 op, 1088114600.00 ns, 64.8567 ns/op
WorkloadActual  64: 16777216 op, 1130802700.00 ns, 67.4011 ns/op
WorkloadActual  65: 16777216 op, 1112612300.00 ns, 66.3169 ns/op
WorkloadActual  66: 16777216 op, 1180842400.00 ns, 70.3837 ns/op
WorkloadActual  67: 16777216 op, 1098682500.00 ns, 65.4866 ns/op
WorkloadActual  68: 16777216 op, 1095325200.00 ns, 65.2865 ns/op
WorkloadActual  69: 16777216 op, 1227786800.00 ns, 73.1818 ns/op
WorkloadActual  70: 16777216 op, 1020295000.00 ns, 60.8143 ns/op
WorkloadActual  71: 16777216 op, 1196806900.00 ns, 71.3353 ns/op
WorkloadActual  72: 16777216 op, 1045913900.00 ns, 62.3413 ns/op
WorkloadActual  73: 16777216 op, 1080805800.00 ns, 64.4210 ns/op
WorkloadActual  74: 16777216 op, 1145782800.00 ns, 68.2940 ns/op
WorkloadActual  75: 16777216 op, 1306226700.00 ns, 77.8572 ns/op
WorkloadActual  76: 16777216 op, 1501446900.00 ns, 89.4932 ns/op
WorkloadActual  77: 16777216 op, 1258336800.00 ns, 75.0027 ns/op
WorkloadActual  78: 16777216 op, 1224614900.00 ns, 72.9927 ns/op
WorkloadActual  79: 16777216 op, 1049029400.00 ns, 62.5270 ns/op
WorkloadActual  80: 16777216 op, 1137306600.00 ns, 67.7888 ns/op
WorkloadActual  81: 16777216 op, 1347316500.00 ns, 80.3063 ns/op
WorkloadActual  82: 16777216 op, 1439709000.00 ns, 85.8133 ns/op
WorkloadActual  83: 16777216 op, 1429220000.00 ns, 85.1882 ns/op
WorkloadActual  84: 16777216 op, 1361347200.00 ns, 81.1426 ns/op
WorkloadActual  85: 16777216 op, 1418716900.00 ns, 84.5621 ns/op
WorkloadActual  86: 16777216 op, 1090872300.00 ns, 65.0211 ns/op
WorkloadActual  87: 16777216 op, 1090638200.00 ns, 65.0071 ns/op
WorkloadActual  88: 16777216 op, 1260710200.00 ns, 75.1442 ns/op
WorkloadActual  89: 16777216 op, 1323090300.00 ns, 78.8623 ns/op
WorkloadActual  90: 16777216 op, 1223279000.00 ns, 72.9131 ns/op
WorkloadActual  91: 16777216 op, 1108952800.00 ns, 66.0987 ns/op
WorkloadActual  92: 16777216 op, 1315338500.00 ns, 78.4003 ns/op
WorkloadActual  93: 16777216 op, 1441644100.00 ns, 85.9287 ns/op
WorkloadActual  94: 16777216 op, 1355942800.00 ns, 80.8205 ns/op
WorkloadActual  95: 16777216 op, 1226125600.00 ns, 73.0828 ns/op
WorkloadActual  96: 16777216 op, 1587560700.00 ns, 94.6260 ns/op
WorkloadActual  97: 16777216 op, 1536277100.00 ns, 91.5693 ns/op
WorkloadActual  98: 16777216 op, 1568169800.00 ns, 93.4702 ns/op
WorkloadActual  99: 16777216 op, 1606416900.00 ns, 95.7499 ns/op
WorkloadActual  100: 16777216 op, 1680131300.00 ns, 100.1436 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 994926900.00 ns, 59.3023 ns/op
WorkloadResult   2: 16777216 op, 1154639200.00 ns, 68.8219 ns/op
WorkloadResult   3: 16777216 op, 943947200.00 ns, 56.2636 ns/op
WorkloadResult   4: 16777216 op, 973656800.00 ns, 58.0345 ns/op
WorkloadResult   5: 16777216 op, 970063900.00 ns, 57.8203 ns/op
WorkloadResult   6: 16777216 op, 1017076200.00 ns, 60.6225 ns/op
WorkloadResult   7: 16777216 op, 1100062500.00 ns, 65.5688 ns/op
WorkloadResult   8: 16777216 op, 1005517800.00 ns, 59.9335 ns/op
WorkloadResult   9: 16777216 op, 1029154600.00 ns, 61.3424 ns/op
WorkloadResult  10: 16777216 op, 1155367900.00 ns, 68.8653 ns/op
WorkloadResult  11: 16777216 op, 961559900.00 ns, 57.3134 ns/op
WorkloadResult  12: 16777216 op, 940318700.00 ns, 56.0474 ns/op
WorkloadResult  13: 16777216 op, 918833900.00 ns, 54.7668 ns/op
WorkloadResult  14: 16777216 op, 940285500.00 ns, 56.0454 ns/op
WorkloadResult  15: 16777216 op, 940901800.00 ns, 56.0821 ns/op
WorkloadResult  16: 16777216 op, 987311800.00 ns, 58.8484 ns/op
WorkloadResult  17: 16777216 op, 1181046000.00 ns, 70.3958 ns/op
WorkloadResult  18: 16777216 op, 1165059200.00 ns, 69.4429 ns/op
WorkloadResult  19: 16777216 op, 1051765800.00 ns, 62.6901 ns/op
WorkloadResult  20: 16777216 op, 1078682900.00 ns, 64.2945 ns/op
WorkloadResult  21: 16777216 op, 994756300.00 ns, 59.2921 ns/op
WorkloadResult  22: 16777216 op, 959887100.00 ns, 57.2137 ns/op
WorkloadResult  23: 16777216 op, 944439800.00 ns, 56.2930 ns/op
WorkloadResult  24: 16777216 op, 938673000.00 ns, 55.9493 ns/op
WorkloadResult  25: 16777216 op, 952920500.00 ns, 56.7985 ns/op
WorkloadResult  26: 16777216 op, 964469600.00 ns, 57.4869 ns/op
WorkloadResult  27: 16777216 op, 959935000.00 ns, 57.2166 ns/op
WorkloadResult  28: 16777216 op, 1046339200.00 ns, 62.3667 ns/op
WorkloadResult  29: 16777216 op, 1072337500.00 ns, 63.9163 ns/op
WorkloadResult  30: 16777216 op, 1001020600.00 ns, 59.6655 ns/op
WorkloadResult  31: 16777216 op, 905153300.00 ns, 53.9513 ns/op
WorkloadResult  32: 16777216 op, 1028867600.00 ns, 61.3253 ns/op
WorkloadResult  33: 16777216 op, 1069724600.00 ns, 63.7606 ns/op
WorkloadResult  34: 16777216 op, 1051587300.00 ns, 62.6795 ns/op
WorkloadResult  35: 16777216 op, 1091800800.00 ns, 65.0764 ns/op
WorkloadResult  36: 16777216 op, 1009115700.00 ns, 60.1480 ns/op
WorkloadResult  37: 16777216 op, 1012910500.00 ns, 60.3742 ns/op
WorkloadResult  38: 16777216 op, 973153100.00 ns, 58.0044 ns/op
WorkloadResult  39: 16777216 op, 958558400.00 ns, 57.1345 ns/op
WorkloadResult  40: 16777216 op, 990862700.00 ns, 59.0600 ns/op
WorkloadResult  41: 16777216 op, 986247200.00 ns, 58.7849 ns/op
WorkloadResult  42: 16777216 op, 933906900.00 ns, 55.6652 ns/op
WorkloadResult  43: 16777216 op, 954072600.00 ns, 56.8672 ns/op
WorkloadResult  44: 16777216 op, 1033170700.00 ns, 61.5818 ns/op
WorkloadResult  45: 16777216 op, 1057015800.00 ns, 63.0031 ns/op
WorkloadResult  46: 16777216 op, 1199184000.00 ns, 71.4769 ns/op
WorkloadResult  47: 16777216 op, 983506700.00 ns, 58.6216 ns/op
WorkloadResult  48: 16777216 op, 980259100.00 ns, 58.4280 ns/op
WorkloadResult  49: 16777216 op, 968641900.00 ns, 57.7356 ns/op
WorkloadResult  50: 16777216 op, 1171374400.00 ns, 69.8194 ns/op
WorkloadResult  51: 16777216 op, 1188424800.00 ns, 70.8356 ns/op
WorkloadResult  52: 16777216 op, 1181576900.00 ns, 70.4275 ns/op
WorkloadResult  53: 16777216 op, 1070891200.00 ns, 63.8301 ns/op
WorkloadResult  54: 16777216 op, 1031682400.00 ns, 61.4931 ns/op
WorkloadResult  55: 16777216 op, 1043431900.00 ns, 62.1934 ns/op
WorkloadResult  56: 16777216 op, 1124824300.00 ns, 67.0448 ns/op
WorkloadResult  57: 16777216 op, 1019626100.00 ns, 60.7745 ns/op
WorkloadResult  58: 16777216 op, 1050719200.00 ns, 62.6277 ns/op
WorkloadResult  59: 16777216 op, 1196275100.00 ns, 71.3036 ns/op
WorkloadResult  60: 16777216 op, 1234364100.00 ns, 73.5738 ns/op
WorkloadResult  61: 16777216 op, 1140592700.00 ns, 67.9846 ns/op
WorkloadResult  62: 16777216 op, 1140714800.00 ns, 67.9919 ns/op
WorkloadResult  63: 16777216 op, 1012231500.00 ns, 60.3337 ns/op
WorkloadResult  64: 16777216 op, 1054919600.00 ns, 62.8781 ns/op
WorkloadResult  65: 16777216 op, 1036729200.00 ns, 61.7939 ns/op
WorkloadResult  66: 16777216 op, 1104959300.00 ns, 65.8607 ns/op
WorkloadResult  67: 16777216 op, 1022799400.00 ns, 60.9636 ns/op
WorkloadResult  68: 16777216 op, 1019442100.00 ns, 60.7635 ns/op
WorkloadResult  69: 16777216 op, 1151903700.00 ns, 68.6588 ns/op
WorkloadResult  70: 16777216 op, 944411900.00 ns, 56.2913 ns/op
WorkloadResult  71: 16777216 op, 1120923800.00 ns, 66.8123 ns/op
WorkloadResult  72: 16777216 op, 970030800.00 ns, 57.8183 ns/op
WorkloadResult  73: 16777216 op, 1004922700.00 ns, 59.8981 ns/op
WorkloadResult  74: 16777216 op, 1069899700.00 ns, 63.7710 ns/op
WorkloadResult  75: 16777216 op, 1230343600.00 ns, 73.3342 ns/op
WorkloadResult  76: 16777216 op, 1425563800.00 ns, 84.9702 ns/op
WorkloadResult  77: 16777216 op, 1182453700.00 ns, 70.4797 ns/op
WorkloadResult  78: 16777216 op, 1148731800.00 ns, 68.4698 ns/op
WorkloadResult  79: 16777216 op, 973146300.00 ns, 58.0040 ns/op
WorkloadResult  80: 16777216 op, 1061423500.00 ns, 63.2658 ns/op
WorkloadResult  81: 16777216 op, 1271433400.00 ns, 75.7833 ns/op
WorkloadResult  82: 16777216 op, 1363825900.00 ns, 81.2904 ns/op
WorkloadResult  83: 16777216 op, 1353336900.00 ns, 80.6652 ns/op
WorkloadResult  84: 16777216 op, 1285464100.00 ns, 76.6196 ns/op
WorkloadResult  85: 16777216 op, 1342833800.00 ns, 80.0391 ns/op
WorkloadResult  86: 16777216 op, 1014989200.00 ns, 60.4981 ns/op
WorkloadResult  87: 16777216 op, 1014755100.00 ns, 60.4841 ns/op
WorkloadResult  88: 16777216 op, 1184827100.00 ns, 70.6212 ns/op
WorkloadResult  89: 16777216 op, 1247207200.00 ns, 74.3393 ns/op
WorkloadResult  90: 16777216 op, 1147395900.00 ns, 68.3901 ns/op
WorkloadResult  91: 16777216 op, 1033069700.00 ns, 61.5758 ns/op
WorkloadResult  92: 16777216 op, 1239455400.00 ns, 73.8773 ns/op
WorkloadResult  93: 16777216 op, 1365761000.00 ns, 81.4057 ns/op
WorkloadResult  94: 16777216 op, 1280059700.00 ns, 76.2975 ns/op
WorkloadResult  95: 16777216 op, 1150242500.00 ns, 68.5598 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 63.9694 ns, StdErr = 0.7189 ns (1.12%); N = 95, StdDev = 7.0072 ns
Min = 53.9513 ns, Q1 = 58.4280 ns, Median = 61.7939 ns, Q3 = 68.6588 ns, Max = 84.9702 ns
IQR = 10.2308 ns, LowerFence = 43.0818 ns, UpperFence = 84.0050 ns
ConfidenceInterval = [61.5272 ns; 66.4116 ns] (CI 99.9%), Margin = 2.4422 ns (3.82% of Mean)
Skewness = 0.93, Kurtosis = 3.17, MValue = 3.12

// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 8 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 743900.00 ns, 743.9000 us/op
WorkloadJitting  1: 1 op, 1835200.00 ns, 1.8352 ms/op

OverheadJitting  2: 16 op, 1459700.00 ns, 91.2313 us/op
WorkloadJitting  2: 16 op, 1544200.00 ns, 96.5125 us/op

WorkloadPilot    1: 16 op, 11200.00 ns, 700.0000 ns/op
WorkloadPilot    2: 32 op, 11800.00 ns, 368.7500 ns/op
WorkloadPilot    3: 64 op, 11900.00 ns, 185.9375 ns/op
WorkloadPilot    4: 128 op, 25900.00 ns, 202.3438 ns/op
WorkloadPilot    5: 256 op, 38000.00 ns, 148.4375 ns/op
WorkloadPilot    6: 512 op, 91900.00 ns, 179.4922 ns/op
WorkloadPilot    7: 1024 op, 155300.00 ns, 151.6602 ns/op
WorkloadPilot    8: 2048 op, 304300.00 ns, 148.5840 ns/op
WorkloadPilot    9: 4096 op, 622300.00 ns, 151.9287 ns/op
WorkloadPilot   10: 8192 op, 1563800.00 ns, 190.8936 ns/op
WorkloadPilot   11: 16384 op, 2304100.00 ns, 140.6311 ns/op
WorkloadPilot   12: 32768 op, 4997400.00 ns, 152.5085 ns/op
WorkloadPilot   13: 65536 op, 10960500.00 ns, 167.2440 ns/op
WorkloadPilot   14: 131072 op, 21895800.00 ns, 167.0517 ns/op
WorkloadPilot   15: 262144 op, 36890600.00 ns, 140.7265 ns/op
WorkloadPilot   16: 524288 op, 75629200.00 ns, 144.2513 ns/op
WorkloadPilot   17: 1048576 op, 169451500.00 ns, 161.6015 ns/op
WorkloadPilot   18: 2097152 op, 310877100.00 ns, 148.2378 ns/op
WorkloadPilot   19: 4194304 op, 620790100.00 ns, 148.0079 ns/op

OverheadWarmup   1: 4194304 op, 25029100.00 ns, 5.9674 ns/op
OverheadWarmup   2: 4194304 op, 24801500.00 ns, 5.9131 ns/op
OverheadWarmup   3: 4194304 op, 25968800.00 ns, 6.1914 ns/op
OverheadWarmup   4: 4194304 op, 23540100.00 ns, 5.6124 ns/op
OverheadWarmup   5: 4194304 op, 24471300.00 ns, 5.8344 ns/op
OverheadWarmup   6: 4194304 op, 27296000.00 ns, 6.5079 ns/op
OverheadWarmup   7: 4194304 op, 24075900.00 ns, 5.7401 ns/op

OverheadActual   1: 4194304 op, 26263400.00 ns, 6.2617 ns/op
OverheadActual   2: 4194304 op, 24789400.00 ns, 5.9103 ns/op
OverheadActual   3: 4194304 op, 27095400.00 ns, 6.4600 ns/op
OverheadActual   4: 4194304 op, 24488500.00 ns, 5.8385 ns/op
OverheadActual   5: 4194304 op, 24346800.00 ns, 5.8047 ns/op
OverheadActual   6: 4194304 op, 26322100.00 ns, 6.2757 ns/op
OverheadActual   7: 4194304 op, 27276200.00 ns, 6.5032 ns/op
OverheadActual   8: 4194304 op, 25370800.00 ns, 6.0489 ns/op
OverheadActual   9: 4194304 op, 26101000.00 ns, 6.2230 ns/op
OverheadActual  10: 4194304 op, 25376200.00 ns, 6.0502 ns/op
OverheadActual  11: 4194304 op, 23546800.00 ns, 5.6140 ns/op
OverheadActual  12: 4194304 op, 23975400.00 ns, 5.7162 ns/op
OverheadActual  13: 4194304 op, 24154800.00 ns, 5.7590 ns/op
OverheadActual  14: 4194304 op, 28459900.00 ns, 6.7854 ns/op
OverheadActual  15: 4194304 op, 27329400.00 ns, 6.5158 ns/op
OverheadActual  16: 4194304 op, 25026600.00 ns, 5.9668 ns/op
OverheadActual  17: 4194304 op, 25473400.00 ns, 6.0733 ns/op
OverheadActual  18: 4194304 op, 31273400.00 ns, 7.4562 ns/op
OverheadActual  19: 4194304 op, 27649200.00 ns, 6.5921 ns/op
OverheadActual  20: 4194304 op, 23504700.00 ns, 5.6040 ns/op

WorkloadWarmup   1: 4194304 op, 625623900.00 ns, 149.1604 ns/op
WorkloadWarmup   2: 4194304 op, 597811500.00 ns, 142.5294 ns/op
WorkloadWarmup   3: 4194304 op, 624930700.00 ns, 148.9951 ns/op
WorkloadWarmup   4: 4194304 op, 426155600.00 ns, 101.6034 ns/op
WorkloadWarmup   5: 4194304 op, 442226800.00 ns, 105.4351 ns/op
WorkloadWarmup   6: 4194304 op, 560292900.00 ns, 133.5842 ns/op
WorkloadWarmup   7: 4194304 op, 630242400.00 ns, 150.2615 ns/op
WorkloadWarmup   8: 4194304 op, 557712300.00 ns, 132.9690 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 417897800.00 ns, 99.6346 ns/op
WorkloadActual   2: 4194304 op, 467212600.00 ns, 111.3922 ns/op
WorkloadActual   3: 4194304 op, 401396400.00 ns, 95.7004 ns/op
WorkloadActual   4: 4194304 op, 527074600.00 ns, 125.6644 ns/op
WorkloadActual   5: 4194304 op, 583342600.00 ns, 139.0797 ns/op
WorkloadActual   6: 4194304 op, 384233000.00 ns, 91.6083 ns/op
WorkloadActual   7: 4194304 op, 472006100.00 ns, 112.5350 ns/op
WorkloadActual   8: 4194304 op, 511520500.00 ns, 121.9560 ns/op
WorkloadActual   9: 4194304 op, 576758900.00 ns, 137.5100 ns/op
WorkloadActual  10: 4194304 op, 532431500.00 ns, 126.9416 ns/op
WorkloadActual  11: 4194304 op, 600275000.00 ns, 143.1167 ns/op
WorkloadActual  12: 4194304 op, 645823500.00 ns, 153.9763 ns/op
WorkloadActual  13: 4194304 op, 551847700.00 ns, 131.5707 ns/op
WorkloadActual  14: 4194304 op, 621498100.00 ns, 148.1767 ns/op
WorkloadActual  15: 4194304 op, 535971100.00 ns, 127.7855 ns/op
WorkloadActual  16: 4194304 op, 565380000.00 ns, 134.7971 ns/op
WorkloadActual  17: 4194304 op, 638334700.00 ns, 152.1909 ns/op
WorkloadActual  18: 4194304 op, 627432600.00 ns, 149.5916 ns/op
WorkloadActual  19: 4194304 op, 637325100.00 ns, 151.9501 ns/op
WorkloadActual  20: 4194304 op, 579609500.00 ns, 138.1897 ns/op
WorkloadActual  21: 4194304 op, 531233200.00 ns, 126.6559 ns/op
WorkloadActual  22: 4194304 op, 561698400.00 ns, 133.9193 ns/op
WorkloadActual  23: 4194304 op, 606537400.00 ns, 144.6098 ns/op
WorkloadActual  24: 4194304 op, 550976900.00 ns, 131.3631 ns/op
WorkloadActual  25: 4194304 op, 612925600.00 ns, 146.1329 ns/op
WorkloadActual  26: 4194304 op, 580210700.00 ns, 138.3330 ns/op
WorkloadActual  27: 4194304 op, 610935300.00 ns, 145.6583 ns/op
WorkloadActual  28: 4194304 op, 590800300.00 ns, 140.8578 ns/op
WorkloadActual  29: 4194304 op, 604033600.00 ns, 144.0128 ns/op
WorkloadActual  30: 4194304 op, 595698000.00 ns, 142.0255 ns/op
WorkloadActual  31: 4194304 op, 598644300.00 ns, 142.7279 ns/op
WorkloadActual  32: 4194304 op, 606598900.00 ns, 144.6244 ns/op
WorkloadActual  33: 4194304 op, 597138300.00 ns, 142.3689 ns/op
WorkloadActual  34: 4194304 op, 461905700.00 ns, 110.1269 ns/op
WorkloadActual  35: 4194304 op, 385047400.00 ns, 91.8025 ns/op
WorkloadActual  36: 4194304 op, 487364400.00 ns, 116.1967 ns/op
WorkloadActual  37: 4194304 op, 426575800.00 ns, 101.7036 ns/op
WorkloadActual  38: 4194304 op, 596956000.00 ns, 142.3254 ns/op
WorkloadActual  39: 4194304 op, 496236700.00 ns, 118.3120 ns/op
WorkloadActual  40: 4194304 op, 392576100.00 ns, 93.5974 ns/op
WorkloadActual  41: 4194304 op, 387168300.00 ns, 92.3081 ns/op
WorkloadActual  42: 4194304 op, 433050600.00 ns, 103.2473 ns/op
