// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  76: 2097152 op, 983656800.00 ns, 469.0441 ns/op
WorkloadResult  77: 2097152 op, 1075590300.00 ns, 512.8814 ns/op
WorkloadResult  78: 2097152 op, 1030023700.00 ns, 491.1536 ns/op
WorkloadResult  79: 2097152 op, 903533200.00 ns, 430.8382 ns/op
WorkloadResult  80: 2097152 op, 989883000.00 ns, 472.0130 ns/op
WorkloadResult  81: 2097152 op, 986844600.00 ns, 470.5642 ns/op
WorkloadResult  82: 2097152 op, 1124244000.00 ns, 536.0813 ns/op
WorkloadResult  83: 2097152 op, 929811300.00 ns, 443.3686 ns/op
WorkloadResult  84: 2097152 op, 900672600.00 ns, 429.4742 ns/op
WorkloadResult  85: 2097152 op, 870923100.00 ns, 415.2885 ns/op
WorkloadResult  86: 2097152 op, 864861000.00 ns, 412.3979 ns/op
WorkloadResult  87: 2097152 op, 864881800.00 ns, 412.4078 ns/op
WorkloadResult  88: 2097152 op, 841843700.00 ns, 401.4224 ns/op
WorkloadResult  89: 2097152 op, 843518500.00 ns, 402.2210 ns/op
WorkloadResult  90: 2097152 op, 851537700.00 ns, 406.0448 ns/op
WorkloadResult  91: 2097152 op, 868366200.00 ns, 414.0693 ns/op
WorkloadResult  92: 2097152 op, 908123800.00 ns, 433.0272 ns/op
WorkloadResult  93: 2097152 op, 958314700.00 ns, 456.9601 ns/op
WorkloadResult  94: 2097152 op, 849707500.00 ns, 405.1721 ns/op
WorkloadResult  95: 2097152 op, 850720000.00 ns, 405.6549 ns/op
WorkloadResult  96: 2097152 op, 883435000.00 ns, 421.2546 ns/op
WorkloadResult  97: 2097152 op, 859232000.00 ns, 409.7137 ns/op
WorkloadResult  98: 2097152 op, 840771400.00 ns, 400.9110 ns/op
GC:  138 0 0 218179424 2097152

// AfterAll

Mean = 434.2987 ns, StdErr = 3.7815 ns (0.87%); N = 98, StdDev = 37.4349 ns
Min = 393.0933 ns, Q1 = 404.1222 ns, Median = 418.9669 ns, Q3 = 456.9102 ns, Max = 536.0813 ns
IQR = 52.7880 ns, LowerFence = 324.9402 ns, UpperFence = 536.0923 ns
ConfidenceInterval = [421.4655 ns; 447.1318 ns] (CI 99.9%), Margin = 12.8331 ns (2.95% of Mean)
Skewness = 1.08, Kurtosis = 3.03, MValue = 2.42

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 5 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 665300.00 ns, 665.3000 us/op
WorkloadJitting  1: 1 op, 1080000.00 ns, 1.0800 ms/op

OverheadJitting  2: 16 op, 1558900.00 ns, 97.4313 us/op
WorkloadJitting  2: 16 op, 1441400.00 ns, 90.0875 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 11100.00 ns, 173.4375 ns/op
WorkloadPilot    4: 128 op, 16500.00 ns, 128.9063 ns/op
WorkloadPilot    5: 256 op, 41000.00 ns, 160.1563 ns/op
WorkloadPilot    6: 512 op, 78400.00 ns, 153.1250 ns/op
WorkloadPilot    7: 1024 op, 165200.00 ns, 161.3281 ns/op
WorkloadPilot    8: 2048 op, 318500.00 ns, 155.5176 ns/op
WorkloadPilot    9: 4096 op, 569800.00 ns, 139.1113 ns/op
WorkloadPilot   10: 8192 op, 1005500.00 ns, 122.7417 ns/op
WorkloadPilot   11: 16384 op, 1945300.00 ns, 118.7317 ns/op
WorkloadPilot   12: 32768 op, 4325700.00 ns, 132.0099 ns/op
WorkloadPilot   13: 65536 op, 7546300.00 ns, 115.1474 ns/op
WorkloadPilot   14: 131072 op, 15452900.00 ns, 117.8963 ns/op
WorkloadPilot   15: 262144 op, 30779300.00 ns, 117.4137 ns/op
WorkloadPilot   16: 524288 op, 61270900.00 ns, 116.8650 ns/op
WorkloadPilot   17: 1048576 op, 121114800.00 ns, 115.5041 ns/op
WorkloadPilot   18: 2097152 op, 242135100.00 ns, 115.4590 ns/op
WorkloadPilot   19: 4194304 op, 517695300.00 ns, 123.4282 ns/op

OverheadWarmup   1: 4194304 op, 27163100.00 ns, 6.4762 ns/op
OverheadWarmup   2: 4194304 op, 27395300.00 ns, 6.5315 ns/op
OverheadWarmup   3: 4194304 op, 27682300.00 ns, 6.6000 ns/op
OverheadWarmup   4: 4194304 op, 29382000.00 ns, 7.0052 ns/op
OverheadWarmup   5: 4194304 op, 27677600.00 ns, 6.5989 ns/op
OverheadWarmup   6: 4194304 op, 27109200.00 ns, 6.4633 ns/op
OverheadWarmup   7: 4194304 op, 27076400.00 ns, 6.4555 ns/op
OverheadWarmup   8: 4194304 op, 27353500.00 ns, 6.5216 ns/op
OverheadWarmup   9: 4194304 op, 27224700.00 ns, 6.4909 ns/op

OverheadActual   1: 4194304 op, 26770300.00 ns, 6.3825 ns/op
OverheadActual   2: 4194304 op, 27263500.00 ns, 6.5001 ns/op
OverheadActual   3: 4194304 op, 27465800.00 ns, 6.5484 ns/op
OverheadActual   4: 4194304 op, 27102600.00 ns, 6.4618 ns/op
OverheadActual   5: 4194304 op, 27497900.00 ns, 6.5560 ns/op
OverheadActual   6: 4194304 op, 27158000.00 ns, 6.4750 ns/op
OverheadActual   7: 4194304 op, 27340900.00 ns, 6.5186 ns/op
OverheadActual   8: 4194304 op, 27166100.00 ns, 6.4769 ns/op
OverheadActual   9: 4194304 op, 26983800.00 ns, 6.4334 ns/op
OverheadActual  10: 4194304 op, 27387900.00 ns, 6.5298 ns/op
OverheadActual  11: 4194304 op, 29009100.00 ns, 6.9163 ns/op
OverheadActual  12: 4194304 op, 27462300.00 ns, 6.5475 ns/op
OverheadActual  13: 4194304 op, 27107000.00 ns, 6.4628 ns/op
OverheadActual  14: 4194304 op, 27320700.00 ns, 6.5138 ns/op
OverheadActual  15: 4194304 op, 27196500.00 ns, 6.4842 ns/op

WorkloadWarmup   1: 4194304 op, 489597000.00 ns, 116.7290 ns/op
WorkloadWarmup   2: 4194304 op, 487443500.00 ns, 116.2156 ns/op
WorkloadWarmup   3: 4194304 op, 484574900.00 ns, 115.5317 ns/op
WorkloadWarmup   4: 4194304 op, 489289700.00 ns, 116.6558 ns/op
WorkloadWarmup   5: 4194304 op, 522943800.00 ns, 124.6795 ns/op
WorkloadWarmup   6: 4194304 op, 587404600.00 ns, 140.0482 ns/op
WorkloadWarmup   7: 4194304 op, 562471900.00 ns, 134.1038 ns/op
WorkloadWarmup   8: 4194304 op, 543647700.00 ns, 129.6157 ns/op
WorkloadWarmup   9: 4194304 op, 551034600.00 ns, 131.3769 ns/op
WorkloadWarmup  10: 4194304 op, 489054400.00 ns, 116.5997 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 492962100.00 ns, 117.5313 ns/op
WorkloadActual   2: 4194304 op, 488586000.00 ns, 116.4880 ns/op
WorkloadActual   3: 4194304 op, 486484700.00 ns, 115.9870 ns/op
WorkloadActual   4: 4194304 op, 499411000.00 ns, 119.0689 ns/op
WorkloadActual   5: 4194304 op, 490179700.00 ns, 116.8679 ns/op
WorkloadActual   6: 4194304 op, 492436600.00 ns, 117.4060 ns/op
WorkloadActual   7: 4194304 op, 496095400.00 ns, 118.2784 ns/op
WorkloadActual   8: 4194304 op, 493991200.00 ns, 117.7767 ns/op
WorkloadActual   9: 4194304 op, 501959900.00 ns, 119.6766 ns/op
WorkloadActual  10: 4194304 op, 495563100.00 ns, 118.1515 ns/op
WorkloadActual  11: 4194304 op, 540647500.00 ns, 128.9004 ns/op
WorkloadActual  12: 4194304 op, 491764400.00 ns, 117.2458 ns/op
WorkloadActual  13: 4194304 op, 500265500.00 ns, 119.2726 ns/op
WorkloadActual  14: 4194304 op, 498122600.00 ns, 118.7617 ns/op
WorkloadActual  15: 4194304 op, 513538800.00 ns, 122.4372 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 465698600.00 ns, 111.0312 ns/op
WorkloadResult   2: 4194304 op, 461322500.00 ns, 109.9879 ns/op
WorkloadResult   3: 4194304 op, 459221200.00 ns, 109.4869 ns/op
WorkloadResult   4: 4194304 op, 472147500.00 ns, 112.5687 ns/op
WorkloadResult   5: 4194304 op, 462916200.00 ns, 110.3678 ns/op
WorkloadResult   6: 4194304 op, 465173100.00 ns, 110.9059 ns/op
WorkloadResult   7: 4194304 op, 468831900.00 ns, 111.7782 ns/op
WorkloadResult   8: 4194304 op, 466727700.00 ns, 111.2766 ns/op
WorkloadResult   9: 4194304 op, 474696400.00 ns, 113.1764 ns/op
WorkloadResult  10: 4194304 op, 468299600.00 ns, 111.6513 ns/op
WorkloadResult  11: 4194304 op, 464500900.00 ns, 110.7456 ns/op
WorkloadResult  12: 4194304 op, 473002000.00 ns, 112.7725 ns/op
WorkloadResult  13: 4194304 op, 470859100.00 ns, 112.2616 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 111.3854 ns, StdErr = 0.3090 ns (0.28%); N = 13, StdDev = 1.1141 ns
Min = 109.4869 ns, Q1 = 110.5567 ns, Median = 111.2766 ns, Q3 = 112.4151 ns, Max = 113.1764 ns
IQR = 1.8584 ns, LowerFence = 107.7691 ns, UpperFence = 115.2028 ns
ConfidenceInterval = [110.0513 ns; 112.7196 ns] (CI 99.9%), Margin = 1.3342 ns (1.20% of Mean)
Skewness = -0.01, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 6 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 6438400.00 ns, 6.4384 ms/op
WorkloadJitting  1: 1 op, 1394700.00 ns, 1.3947 ms/op

OverheadJitting  2: 16 op, 1390800.00 ns, 86.9250 us/op
WorkloadJitting  2: 16 op, 1655500.00 ns, 103.4688 us/op

WorkloadPilot    1: 16 op, 12400.00 ns, 775.0000 ns/op
WorkloadPilot    2: 32 op, 10500.00 ns, 328.1250 ns/op
WorkloadPilot    3: 64 op, 17300.00 ns, 270.3125 ns/op
WorkloadPilot    4: 128 op, 30600.00 ns, 239.0625 ns/op
WorkloadPilot    5: 256 op, 80500.00 ns, 314.4531 ns/op
WorkloadPilot    6: 512 op, 137500.00 ns, 268.5547 ns/op
WorkloadPilot    7: 1024 op, 299900.00 ns, 292.8711 ns/op
WorkloadPilot    8: 2048 op, 694300.00 ns, 339.0137 ns/op
WorkloadPilot    9: 4096 op, 1051300.00 ns, 256.6650 ns/op
WorkloadPilot   10: 8192 op, 2985500.00 ns, 364.4409 ns/op
WorkloadPilot   11: 16384 op, 3970400.00 ns, 242.3340 ns/op
WorkloadPilot   12: 32768 op, 7836900.00 ns, 239.1632 ns/op
WorkloadPilot   13: 65536 op, 15712200.00 ns, 239.7491 ns/op
WorkloadPilot   14: 131072 op, 30744100.00 ns, 234.5589 ns/op
WorkloadPilot   15: 262144 op, 60880800.00 ns, 232.2418 ns/op
WorkloadPilot   16: 524288 op, 119528500.00 ns, 227.9825 ns/op
WorkloadPilot   17: 1048576 op, 238921400.00 ns, 227.8532 ns/op
WorkloadPilot   18: 2097152 op, 470216900.00 ns, 224.2169 ns/op
WorkloadPilot   19: 4194304 op, 940716700.00 ns, 224.2843 ns/op

OverheadWarmup   1: 4194304 op, 27110800.00 ns, 6.4637 ns/op
OverheadWarmup   2: 4194304 op, 26695800.00 ns, 6.3648 ns/op
OverheadWarmup   3: 4194304 op, 27559400.00 ns, 6.5707 ns/op
OverheadWarmup   4: 4194304 op, 27945400.00 ns, 6.6627 ns/op
OverheadWarmup   5: 4194304 op, 27106600.00 ns, 6.4627 ns/op
OverheadWarmup   6: 4194304 op, 26925700.00 ns, 6.4196 ns/op
OverheadWarmup   7: 4194304 op, 27331700.00 ns, 6.5164 ns/op
OverheadWarmup   8: 4194304 op, 27328200.00 ns, 6.5156 ns/op

OverheadActual   1: 4194304 op, 26886500.00 ns, 6.4102 ns/op
OverheadActual   2: 4194304 op, 27111600.00 ns, 6.4639 ns/op
OverheadActual   3: 4194304 op, 27049900.00 ns, 6.4492 ns/op
OverheadActual   4: 4194304 op, 26972600.00 ns, 6.4308 ns/op
OverheadActual   5: 4194304 op, 27246500.00 ns, 6.4961 ns/op
OverheadActual   6: 4194304 op, 27187400.00 ns, 6.4820 ns/op
OverheadActual   7: 4194304 op, 27749300.00 ns, 6.6159 ns/op
OverheadActual   8: 4194304 op, 26898100.00 ns, 6.4130 ns/op
OverheadActual   9: 4194304 op, 27195100.00 ns, 6.4838 ns/op
OverheadActual  10: 4194304 op, 27394100.00 ns, 6.5313 ns/op
OverheadActual  11: 4194304 op, 26890000.00 ns, 6.4111 ns/op
OverheadActual  12: 4194304 op, 27012400.00 ns, 6.4403 ns/op
OverheadActual  13: 4194304 op, 26844300.00 ns, 6.4002 ns/op
OverheadActual  14: 4194304 op, 27694200.00 ns, 6.6028 ns/op
OverheadActual  15: 4194304 op, 27990200.00 ns, 6.6734 ns/op

WorkloadWarmup   1: 4194304 op, 989732000.00 ns, 235.9705 ns/op
WorkloadWarmup   2: 4194304 op, 939034700.00 ns, 223.8833 ns/op
WorkloadWarmup   3: 4194304 op, 954960400.00 ns, 227.6803 ns/op
WorkloadWarmup   4: 4194304 op, 1128035300.00 ns, 268.9446 ns/op
WorkloadWarmup   5: 4194304 op, 1015005500.00 ns, 241.9962 ns/op
WorkloadWarmup   6: 4194304 op, 984791500.00 ns, 234.7926 ns/op
WorkloadWarmup   7: 4194304 op, 974466000.00 ns, 232.3308 ns/op
WorkloadWarmup   8: 4194304 op, 1093704300.00 ns, 260.7594 ns/op
WorkloadWarmup   9: 4194304 op, 1019644200.00 ns, 243.1021 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 934773200.00 ns, 222.8673 ns/op
WorkloadActual   2: 4194304 op, 941056500.00 ns, 224.3654 ns/op
WorkloadActual   3: 4194304 op, 957721700.00 ns, 228.3386 ns/op
WorkloadActual   4: 4194304 op, 1089058000.00 ns, 259.6517 ns/op
WorkloadActual   5: 4194304 op, 1251332100.00 ns, 298.3408 ns/op
WorkloadActual   6: 4194304 op, 947520800.00 ns, 225.9066 ns/op
WorkloadActual   7: 4194304 op, 940735000.00 ns, 224.2887 ns/op
WorkloadActual   8: 4194304 op, 956402800.00 ns, 228.0242 ns/op
WorkloadActual   9: 4194304 op, 1020042700.00 ns, 243.1971 ns/op
WorkloadActual  10: 4194304 op, 1070994300.00 ns, 255.3449 ns/op
WorkloadActual  11: 4194304 op, 943019900.00 ns, 224.8335 ns/op
WorkloadActual  12: 4194304 op, 955691900.00 ns, 227.8547 ns/op
WorkloadActual  13: 4194304 op, 947406500.00 ns, 225.8793 ns/op
WorkloadActual  14: 4194304 op, 942650700.00 ns, 224.7454 ns/op
WorkloadActual  15: 4194304 op, 1142148500.00 ns, 272.3094 ns/op
WorkloadActual  16: 4194304 op, 976880400.00 ns, 232.9064 ns/op
WorkloadActual  17: 4194304 op, 944562300.00 ns, 225.2012 ns/op
WorkloadActual  18: 4194304 op, 1036561800.00 ns, 247.1356 ns/op
WorkloadActual  19: 4194304 op, 1040804900.00 ns, 248.1472 ns/op
WorkloadActual  20: 4194304 op, 1033355400.00 ns, 246.3711 ns/op
WorkloadActual  21: 4194304 op, 945631900.00 ns, 225.4562 ns/op
WorkloadActual  22: 4194304 op, 944270000.00 ns, 225.1315 ns/op
WorkloadActual  23: 4194304 op, 945429900.00 ns, 225.4081 ns/op
WorkloadActual  24: 4194304 op, 936144700.00 ns, 223.1943 ns/op
WorkloadActual  25: 4194304 op, 940527900.00 ns, 224.2393 ns/op
WorkloadActual  26: 4194304 op, 933351200.00 ns, 222.5283 ns/op
WorkloadActual  27: 4194304 op, 936268600.00 ns, 223.2238 ns/op
WorkloadActual  28: 4194304 op, 937600200.00 ns, 223.5413 ns/op
WorkloadActual  29: 4194304 op, 958181300.00 ns, 228.4482 ns/op
WorkloadActual  30: 4194304 op, 1027533900.00 ns, 244.9832 ns/op
WorkloadActual  31: 4194304 op, 943763900.00 ns, 225.0108 ns/op
WorkloadActual  32: 4194304 op, 945865700.00 ns, 225.5120 ns/op
WorkloadActual  33: 4194304 op, 944816600.00 ns, 225.2618 ns/op
WorkloadActual  34: 4194304 op, 939736200.00 ns, 224.0506 ns/op
WorkloadActual  35: 4194304 op, 1108929200.00 ns, 264.3893 ns/op
WorkloadActual  36: 4194304 op, 1074018800.00 ns, 256.0660 ns/op
WorkloadActual  37: 4194304 op, 961599600.00 ns, 229.2632 ns/op
WorkloadActual  38: 4194304 op, 1015728700.00 ns, 242.1686 ns/op
WorkloadActual  39: 4194304 op, 947199400.00 ns, 225.8299 ns/op
WorkloadActual  40: 4194304 op, 933474200.00 ns, 222.5576 ns/op
WorkloadActual  41: 4194304 op, 934143600.00 ns, 222.7172 ns/op
WorkloadActual  42: 4194304 op, 944518400.00 ns, 225.1907 ns/op
WorkloadActual  43: 4194304 op, 982509400.00 ns, 234.2485 ns/op
WorkloadActual  44: 4194304 op, 939490500.00 ns, 223.9920 ns/op
WorkloadActual  45: 4194304 op, 934848700.00 ns, 222.8853 ns/op
WorkloadActual  46: 4194304 op, 938194200.00 ns, 223.6829 ns/op
WorkloadActual  47: 4194304 op, 939361100.00 ns, 223.9611 ns/op
WorkloadActual  48: 4194304 op, 939701800.00 ns, 224.0424 ns/op
WorkloadActual  49: 4194304 op, 960048800.00 ns, 228.8935 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 907661600.00 ns, 216.4034 ns/op
WorkloadResult   2: 4194304 op, 913944900.00 ns, 217.9014 ns/op
WorkloadResult   3: 4194304 op, 930610100.00 ns, 221.8747 ns/op
WorkloadResult   4: 4194304 op, 920409200.00 ns, 219.4427 ns/op
WorkloadResult   5: 4194304 op, 913623400.00 ns, 217.8248 ns/op
WorkloadResult   6: 4194304 op, 929291200.00 ns, 221.5603 ns/op
WorkloadResult   7: 4194304 op, 992931100.00 ns, 236.7332 ns/op
WorkloadResult   8: 4194304 op, 1043882700.00 ns, 248.8810 ns/op
WorkloadResult   9: 4194304 op, 915908300.00 ns, 218.3696 ns/op
WorkloadResult  10: 4194304 op, 928580300.00 ns, 221.3908 ns/op
WorkloadResult  11: 4194304 op, 920294900.00 ns, 219.4154 ns/op
WorkloadResult  12: 4194304 op, 915539100.00 ns, 218.2815 ns/op
WorkloadResult  13: 4194304 op, 949768800.00 ns, 226.4425 ns/op
WorkloadResult  14: 4194304 op, 917450700.00 ns, 218.7373 ns/op
WorkloadResult  15: 4194304 op, 1009450200.00 ns, 240.6717 ns/op
WorkloadResult  16: 4194304 op, 1013693300.00 ns, 241.6833 ns/op
WorkloadResult  17: 4194304 op, 1006243800.00 ns, 239.9072 ns/op
WorkloadResult  18: 4194304 op, 918520300.00 ns, 218.9923 ns/op
WorkloadResult  19: 4194304 op, 917158400.00 ns, 218.6676 ns/op
WorkloadResult  20: 4194304 op, 918318300.00 ns, 218.9441 ns/op
WorkloadResult  21: 4194304 op, 909033100.00 ns, 216.7304 ns/op
WorkloadResult  22: 4194304 op, 913416300.00 ns, 217.7754 ns/op
WorkloadResult  23: 4194304 op, 906239600.00 ns, 216.0644 ns/op
WorkloadResult  24: 4194304 op, 909157000.00 ns, 216.7599 ns/op
WorkloadResult  25: 4194304 op, 910488600.00 ns, 217.0774 ns/op
WorkloadResult  26: 4194304 op, 931069700.00 ns, 221.9843 ns/op
WorkloadResult  27: 4194304 op, 1000422300.00 ns, 238.5193 ns/op
WorkloadResult  28: 4194304 op, 916652300.00 ns, 218.5469 ns/op
WorkloadResult  29: 4194304 op, 918754100.00 ns, 219.0480 ns/op
WorkloadResult  30: 4194304 op, 917705000.00 ns, 218.7979 ns/op
WorkloadResult  31: 4194304 op, 912624600.00 ns, 217.5867 ns/op
WorkloadResult  32: 4194304 op, 1046907200.00 ns, 249.6021 ns/op
WorkloadResult  33: 4194304 op, 934488000.00 ns, 222.7993 ns/op
WorkloadResult  34: 4194304 op, 988617100.00 ns, 235.7047 ns/op
WorkloadResult  35: 4194304 op, 920087800.00 ns, 219.3660 ns/op
WorkloadResult  36: 4194304 op, 906362600.00 ns, 216.0937 ns/op
WorkloadResult  37: 4194304 op, 907032000.00 ns, 216.2533 ns/op
WorkloadResult  38: 4194304 op, 917406800.00 ns, 218.7268 ns/op
WorkloadResult  39: 4194304 op, 955397800.00 ns, 227.7846 ns/op
WorkloadResult  40: 4194304 op, 912378900.00 ns, 217.5281 ns/op
WorkloadResult  41: 4194304 op, 907737100.00 ns, 216.4214 ns/op
WorkloadResult  42: 4194304 op, 911082600.00 ns, 217.2190 ns/op
WorkloadResult  43: 4194304 op, 912249500.00 ns, 217.4972 ns/op
WorkloadResult  44: 4194304 op, 912590200.00 ns, 217.5785 ns/op
WorkloadResult  45: 4194304 op, 932937200.00 ns, 222.4296 ns/op
GC:  383 0 0 603979776 4194304

// AfterAll

Mean = 223.0227 ns, StdErr = 1.3771 ns (0.62%); N = 45, StdDev = 9.2376 ns
Min = 216.0644 ns, Q1 = 217.5533 ns, Median = 218.7979 ns, Q3 = 222.6144 ns, Max = 249.6021 ns
IQR = 5.0612 ns, LowerFence = 209.9615 ns, UpperFence = 230.2062 ns
ConfidenceInterval = [218.1674 ns; 227.8779 ns] (CI 99.9%), Margin = 4.8553 ns (2.18% of Mean)
Skewness = 1.6, Kurtosis = 4.25, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 7 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 708700.00 ns, 708.7000 us/op
WorkloadJitting  1: 1 op, 1400400.00 ns, 1.4004 ms/op

OverheadJitting  2: 16 op, 1337000.00 ns, 83.5625 us/op
WorkloadJitting  2: 16 op, 1757500.00 ns, 109.8438 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 9700.00 ns, 303.1250 ns/op
WorkloadPilot    3: 64 op, 22300.00 ns, 348.4375 ns/op
WorkloadPilot    4: 128 op, 32800.00 ns, 256.2500 ns/op
WorkloadPilot    5: 256 op, 64000.00 ns, 250.0000 ns/op
WorkloadPilot    6: 512 op, 209900.00 ns, 409.9609 ns/op
WorkloadPilot    7: 1024 op, 353600.00 ns, 345.3125 ns/op
WorkloadPilot    8: 2048 op, 497100.00 ns, 242.7246 ns/op
WorkloadPilot    9: 4096 op, 1035500.00 ns, 252.8076 ns/op
WorkloadPilot   10: 8192 op, 2130500.00 ns, 260.0708 ns/op
WorkloadPilot   11: 16384 op, 4023500.00 ns, 245.5750 ns/op
